Id,Predicted
3226,1
3227,3
3228,1
3229,3
3230,5
3231,4
3232,3
3233,2
3234,3
3235,1
3236
3237,3
3238,3
3239,1
3240,5
3241,1
3242,3
3243,1
3244,3
3245,1
3246,3
3247,5
3248,1
3249,3
3250,3
3251
3252,3
3253,3
3254,2
3255,3
3256,3
3257,3
3258,2
3259,5
3260,3
3261,3
3262,4
3263,5
3264,3
3265
3266,3
3267,3
3268,3
3269,1
3270
3271
3272
3273,6
3274,3
3275,3
3276,5
3277,3
3278
3279,5
3280,3
3281,3
3282,2
3283
3284,5
3285,6
3286,5
3287,3
3288,1
3289,5
3290,2
3291,5
3292,5
3293,3
3294
3295,6
3296,3
3297,5
3298
3299,3
3300,3
3301,5
3302,1
3303,3
3304,2
3305,3
3306,3
3307,3
3308,2
3309,3
3310,2
3311,1
3312,3
3313,5
3314,3
3315,1
3316,3
3317,4
3318,3
3319,3
3320,3
3321,3
3322,5
3323,4
3324
3325,1
3326,3
3327,2
3328
3329
3330,4
3331,3
3332,3
3333
3334,3
3335,3
3336,4
3337,5
3338,2
3339
3340,4
3341,3
3342,1
3343,3
3344,1
3345
3346,3
3347,4
3348,1
3349
3350
3351,3
3352,3
3353,4
3354,4
3355
3356,1
3357,4
3358,4
3359,3
3360,3
3361
3362,5
3363,3
3364,3
3365
3366,5
3367,5
3368,4
3369
3370,3
3371,3
3372
3373,2
3374,5
3375
3376,2
3377,2
3378,3
3379,3
3380
3381,3
3382,1
3383,2
3384,5
3385,3
3386,2
3387
3388,3
3389
3390,4
3391,3
3392,6
3393,3
3394,3
3395,3
3396,1
3397,3
3398,3
3399,3
3400
3401,2
3402,5
3403,3
3404,3
3405,4
3406
3407,3
3408,1
3409,2
3410
3411,6
3412,2
3413,3
3414,3
3415,1
3416,4
3417
3418,3
3419,3
3420,2
3421,3
3422
3423,3
3424,3
3425,3
3426,3
3427,3
3428,2
3429
3430,3
3431,5
3432,3
3433,3
3434,5
3435,3
3436,1
3437,5
3438,5
3439
3440,1
3441,4
3442,1
3443,4
3444,3
3445,3
3446,5
3447,3
3448
3449,3
3450,3
3451,3
3452,5
3453,5
3454,3
3455,4
3456
3457,3
3458
3459,3
3460,4
3461
3462,3
3463,5
3464,3
3465,3
3466,3
3467,4
3468,3
3469
3470,3
3471,5
3472
3473,5
3474,5
3475,1
3476
3477,2
3478,3
3479,5
3480
3481,3
3482,2
3483,5
3484,3
3485,6
3486,1
3487,3
3488
3489,3
3490,3
3491,3
3492,4
3493
3494
3495,3
3496,2
3497,3
3498,3
3499,1
3500,3
3501,3
3502,3
3503
3504,6
3505,5
3506,2
3507,4
3508,3
3509,4
3510,3
3511,2
3512,5
3513,3
3514,5
3515,3
3516
3517,1
3518,3
3519,4
3520,3
3521,3
3522
3523,5
3524,3
3525,3
3526
3527,3
3528,3
3529,3
3530,1
3531,3
3532,5
3533
3534,1
3535,3
3536,1
3537,3
3538,3
3539
3540
3541,5
3542,1
3543
3544,2
3545,3
3546,5
3547,5
3548,3
3549,4
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,5
3558,3
3559,1
3560,3
3561,3
3562,5
3563,3
3564,4
3565,3
3566,3
3567,3
3568,3
3569,3
3570,5
3571
3572
3573,5
3574,1
3575,3
3576
3577,3
3578,3
3579
3580,3
3581,3
3582,2
3583,3
3584,3
3585,2
3586,3
3587,3
3588,2
3589
3590,3
3591,3
3592,4
3593,3
3594
3595,3
3596,5
3597,3
3598
3599,4
3600,5
3601,3
3602,3
3603
3604,3
3605,4
3606,3
3607,3
3608,1
3609,3
3610,3
3611,3
3612,3
3613,6
3614,3
3615,4
3616
3617,3
3618,5
3619,5
3620,3
3621,3
3622,3
3623,3
3624
3625,3
3626
3627,4
3628,3
3629,5
3630,3
3631
3632
3633,3
3634
3635,1
3636,3
3637,3
3638
3639
3640
3641,3
3642,1
3643,3
3644
3645
3646,5
3647,4
3648
3649
3650,3
3651,2
3652
3653,5
3654,3
3655,3
3656,1
3657,2
3658
3659,3
3660
3661,3
3662,3
3663,3
3664
3665,3
3666
3667,4
3668,2
3669,2
3670,2
3671,2
3672
3673
3674,3
3675
3676,3
3677,6
3678,4
3679,3
3680
3681,5
3682
3683,2
3684,3
3685,3
3686
3687
3688,5
3689
3690,3
3691
3692
3693,3
3694,3
3695,1
3696,5
3697
3698,3
3699
3700,5
3701,3
3702,3
3703,3
3704
3705,2
3706,4
3707,2
3708
3709,3
3710,3
3711,5
3712,2
3713
3714,2
3715,3
3716,1
3717,3
3718,5
3719,3
3720,3
3721,3
3722,2
3723
3724
3725
3726,1
3727,5
3728
3729,3
3730,3
3731,3
3732,3
3733,3
3734,1
3735,2
3736
3737,1
3738
3739,2
3740,3
3741
3742,3
3743
3744,5
3745,3
3746
3747
3748,5
3749,2
3750,3
3751,3
3752,1
3753,3
3754,2
3755,3
3756,5
3757
3758,3
3759,3
3760,6
3761,3
3762,1
3763,3
3764,6
3765
3766,2
3767,2
3768,3
3769,2
3770,4
3771,3
3772
3773,3
3774,3
3775,2
3776,3
3777,5
3778,4
3779,3
3780,5
3781,3
3782,3
3783,5
3784,3
3785,3
3786,3
3787,1
3788,5
3789,3
3790,3
3791,4
3792,3
3793,5
3794,1
3795,3
3796,3
3797
3798,2
3799,4
3800,4
3801,2
3802,3
3803
3804,3
3805,3
3806,3
3807,2
3808,3
3809,4
3810,6
3811,3
3812,3
3813,5
3814,3
3815,3
3816,5
3817
3818
3819,3
3820,3
3821,2
3822,1
3823,4
3824,5
3825,3
3826,2
3827
3828
3829,6
3830,3
3831,3
3832,4
3833
3834,3
3835,3
3836,5
3837,3
3838,2
3839
3840,3
3841,2
3842,3
3843
3844,1
3845,3
3846,3
3847,3
3848,3
3849,6
3850,1
3851,2
3852
3853,3
3854,1
3855,2
3856,2
3857,1
3858
3859
3860,1
3861,4
3862,6
3863,1
3864,3
3865,1
3866,3
3867,5
3868,2
3869,3
3870
3871,3
3872
3873,3
3874,3
3875,3
3876,3
3877,2
3878
3879,1
3880,5
3881,3
3882,5
3883,3
3884,5
3885,4
3886,3
3887,3
3888,3
3889,3
3890,5
3891,3
3892
3893,3
3894,3
3895,4
3896
3897,2
3898,2
3899,1
3900,3
3901,5
3902,3
3903,3
3904,3
3905,1
3906
3907,1
3908,3
3909,3
3910,3
3911,5
3912,3
3913,3
3914
3915,2
3916,2
3917,3
3918,6
3919,5
3920,3
3921,2
3922,1
3923
3924,2
3925,4
3926
3927,3
3928,3
3929,3
3930,4
3931,3
3932,4
3933,1
3934,5
3935,4
3936,3
3937,2
3938,3
3939,5
3940,3
3941,3
3942,1
3943,3
3944,4
3945,3
3946,3
3947,3
3948,5
3949,3
3950
3951,4
3952,5
3953,5
3954,2
3955,3
3956,3
3957,1
3958,5
3959,3
3960,3
3961,3
3962,3
3963,5
3964,3
3965,3
3966,5
3967,5
3968,3
3969,3
3970,3
3971,3
3972,3
3973,2
3974,3
3975
3976
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983
3984,3
3985,3
3986
3987
3988,3
3989,4
3990,1
3991
3992,4
3993
3994
3995,5
3996,3
3997,5
3998,3
3999,5
4000,1
4001,3
4002,3
4003,3
4004,1
4005,3
4006,3
4007,3
4008,3
4009
4010,4
4011,5
4012,1
4013,3
4014,3
4015
4016,6
4017,3
4018,3
4019
4020,3
4021,5
4022,4
4023,2
4024,4
4025,5
4026,3
4027,3
4028,3
4029
4030,6
4031,3
4032,1
4033,3
4034,4
4035,2
4036,5
4037,3
4038
4039,5
4040,3
4041,4
4042,5
4043,3
4044,3
4045,3
4046,3
4047,1
4048,3
4049,2
4050,4
4051,3
4052,6
4053,2
4054,1
4055,6
4056,4
4057,1
4058,5
4059,2
4060,2
4061,1
4062
4063
4064,3
4065
4066,3
4067,1
4068,3
4069,3
4070
4071,4
4072,5
4073,1
4074,3
4075,3
4076
4077,2
4078,5
4079,3
4080,3
4081,4
4082,3
4083,1
4084,3
4085,5
4086,4
4087,3
4088
4089,1
4090
4091,2
4092,3
4093,3
4094
4095
4096,4
4097,3
4098,1
4099,2
4100,4
4101,3
4102,1
4103
4104,5
4105,3
4106,3
4107,3
4108,2
4109
4110,5
4111,4
4112
4113,5
4114,3
4115,3
4116,1
4117,4
4118,2
4119,1
4120
4121,3
4122,6
4123,5
4124,1
4125
4126,1
4127
4128,1
4129,3
4130,3
4131,3
4132
4133,2
4134,3
4135,4
4136,3
4137,1
4138,5
4139,4
4140,6
4141,1
4142,1
4143,2
4144,3
4145,3
4146,3
4147,5
4148,3
4149,1
4150,3
4151,3
4152,1
4153,4
4154,3
4155,3
4156,3
4157,3
4158
4159,2
4160
4161,3
4162,3
4163,5
4164,6
4165,1
4166,5
4167,4
4168
4169,3
4170,5
4171,3
4172,5
4173,3
4174,3
4175,5
4176
4177,4
4178,3
4179,1
4180,3
4181,2
4182,5
4183,4
4184,3
4185,3
4186,4
4187,4
4188,1
4189,3
4190,3
4191,4
4192,3
4193,5
4194
4195,3
4196
4197,3
4198,3
4199
4200,3
4201,3
4202,2
4203,3
4204,3
4205,1
4206,1
4207
4208,3
4209,5
4210
4211,5
4212,3
4213,4
4214,4
4215,4
4216,1
4217,3
4218
4219,2
4220,2
4221,5
4222
4223,3
4224
4225
4226
4227,5
4228,4
4229,1
4230,1
4231,3
4232,3
4233,1
4234,3
4235,3
4236,3
4237
4238,4
4239,2
4240,3
4241,3
4242,2
4243,1
4244,3
4245,3
4246,3
4247
4248,3
4249,3
4250,4
4251,6
4252,1
4253,3
4254,3
4255,2
4256,3
4257,1
4258,3
4259,3
4260,2
4261,6
4262,5
4263,6
4264,5
4265
4266,6
4267
4268,3
4269,2
4270,2
4271,3
4272,3
4273
4274,5
4275,3
4276,3
4277,5
4278,3
4279,4
4280,3
4281,3
4282,2
4283,3
4284,6
4285,3
4286,3
4287,3
4288,2
4289,3
4290,2
4291,5
4292,3
4293
4294,6
4295,3
4296
4297,2
4298,1
4299,6
4300,3
4301,5
4302,1
4303,5
4304,3
4305
4306
4307,3
4308
4309,6
4310,3
4311,1
4312,3
4313,6
4314,3
4315
4316,1
4317,4
4318,3
4319,3
4320,3
4321,3
4322
4323,3
4324,5
4325,5
4326,5
4327
4328
4329
4330,2
4331
4332,1
4333,3
4334
4335,5
4336,3
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,3
4344,1
4345,6
4346,6
4347
4348,5
4349,3
4350,4
4351
4352,3
4353,1
4354,3
4355,3
4356,3
4357
4358,3
4359,5
4360,3
4361,5
4362,5
4363,3
4364,3
4365,3
4366,5
4367,3
4368,4
4369,3
4370,3
4371,2
4372,6
4373,2
4374,5
4375,3
4376,3
4377,3
4378,3
4379,2
4380,2
4381
4382,3
4383,1
4384,1
4385
4386,3
4387,4
4388,3
4389,3
4390,6
4391,1
4392,1
4393,3
4394,5
4395,3
4396,3
4397,3
4398,3
4399
4400,2
4401,3
4402
4403,3
4404,2
4405,2
4406,1
4407,2
4408,3
4409,3
4410,3
4411,4
4412,3
4413,3
4414,2
4415,3
4416,4
4417,3
4418,4
4419,3
4420
4421,6
4422,5
4423,3
4424,4
4425
4426,3
4427,3
4428
4429,3
4430
4431,3
4432,3
4433,5
4434
4435,3
4436,3
4437,3
4438,4
4439,3
4440
4441,3
4442,4
4443,5
4444,4
4445
4446,3
4447,3
4448,3
4449,3
4450
4451,5
4452,5
4453,3
4454,3
4455,1
4456,3
4457,3
4458,1
4459,6
4460,5
4461
4462,2
4463,2
4464
4465,3
4466,4
4467,3
4468
4469,4
4470,3
4471,5
4472,3
4473,5
4474,3
4475
4476,2
4477
4478,3
4479,6
4480,5
4481,3
4482,3
4483,1
4484,3
4485,3
4486,2
4487,1
4488,5
4489,3
4490
4491
4492,3
4493,5
4494,3
4495,3
4496,3
4497,3
4498
4499,3
4500,3
4501,5
4502,2
4503,3
4504,2
4505,5
4506
4507,3
4508,3
4509,6
4510,3
4511,2
4512,3
4513,1
4514,3
4515,3
4516,3
4517,5
4518,3
4519,3
4520,5
4521,3
4522,6
4523,3
4524,3
4525
4526,4
4527,3
4528,4
4529,3
4530
4531,3
4532
4533,4
4534,3
4535,2
4536
4537,3
4538,3
4539,4
4540,3
4541
4542,2
4543
4544,3
4545,4
4546,3
4547,5
4548
4549,3
4550
4551,3
4552,5
4553
4554,1
4555,2
4556,3
4557,2
4558,3
4559,4
4560,2
4561,4
4562,5
4563,3
4564,4
4565,2
4566,5
4567,5
4568,2
4569,5
4570,2
4571,2
4572,2
4573,6
4574,1
4575,3
4576,4
4577,3
4578,6
4579
4580,3
4581,3
4582,4
4583,4
4584,3
4585,3
4586
4587
4588,4
4589,1
4590,5
4591,5
4592,3
4593,2
4594,5
4595,3
4596,3
4597
4598,3
4599
4600,3
4601
4602,2
4603,2
4604,1
4605,4
4606
4607,1
4608,3
4609,6
4610
4611,6
4612,3
4613,4
4614,3
4615,6
4616,3
4617,3
4618,3
4619,5
4620,5
4621
4622,3
4623,1
4624,2
4625,3
4626,1
4627,6
4628,4
4629
4630,3
4631
4632,3
4633,1
4634,3
4635,5
4636,5
4637,2
4638
4639,1
4640
4641,1
4642,3
4643,3
4644,3
4645,6
4646,3
4647,1
4648,4
4649,5
4650
4651,2
4652,5
4653,3
4654,4
4655
4656
4657
4658,1
4659,3
4660,6
4661,5
4662,3
4663,5
4664,3
4665,5
4666,3
4667,3
4668,5
4669
4670,5
4671,1
4672,4
4673,3
4674,1
4675
4676
4677,2
4678,2
4679,3
4680,4
4681,3
4682
4683,3
4684
4685,5
4686,3
4687
4688
4689
4690,3
4691,1
4692,3
4693
4694,1
4695,1
4696,6
4697,3
4698
4699,2
4700,3
4701
4702
4703,2
4704,4
4705
4706
4707
4708,1
4709,5
4710,3
4711,3
4712,4
4713
4714,3
4715,3
4716,4
4717,3
4718,1
4719,5
4720,1
4721,5
4722
4723
4724,5
4725,2
4726,3
4727,3
4728
4729,3
4730
4731,4
4732,3
4733
4734
4735
4736
4737,3
4738,1
4739,3
4740,3
4741,2
4742,3
4743,3
4744,4
4745,2
4746,5
4747,3
4748,3
4749,2
4750,5
4751,4
4752,4
4753,5
4754
4755,6
4756,4
4757,3
4758,5
4759,3
4760,5
4761,3
4762
4763,1
4764,3
4765,3
4766,3
4767
4768
4769,3
4770,3
4771,3
4772,2
4773,6
4774,2
4775,5
4776,5
4777,4
4778
4779,3
4780,3
4781,3
4782,4
4783
4784,3
4785,3
4786,3
4787,4
4788
4789,3
4790,4
4791,3
4792,1
4793
4794,4
4795
4796,3
4797,3
4798,3
4799,4
4800,3
4801
4802,3
4803,3
4804,5
4805,5
4806,3
4807,6
4808,2
4809,5
4810,6
4811,3
4812,4
4813,3
4814,3
4815,3
4816,1
4817,3
4818,3
4819,1
4820,2
4821,3
4822,1
4823,2
4824
4825,3
4826
4827,1
4828,3
4829,3
4830,1
4831,3
4832,4
4833,5
4834,1
4835,2
4836,3
4837,4
4838,1
4839
4840
4841,1
4842,3
4843,3
4844,2
4845,4
4846,5
4847
4848,3
4849
4850,1
4851
4852,3
4853,3
4854
4855,3
4856,3
4857,3
4858,3
4859,3
4860,3
4861,5
4862,4
4863,1
4864,3
4865
4866,5
4867,2
4868
4869,3
4870
4871,3
4872,5
4873,3
4874,3
4875,5
4876,5
4877,2
4878,2
4879,1
4880,3
4881,1
4882
4883
4884,5
4885
4886
4887
4888
4889,3
4890,5
4891,3
4892,4
4893,3
4894,1
4895,1
4896,5
4897,3
4898
4899,2
4900,3
4901,3
4902,3
4903,3
4904,5
4905,3
4906,2
4907
4908,1
4909
4910,3
4911,2
4912,3
4913,3
4914,6
4915,3
4916,3
4917,3
4918,5
4919,3
4920,3
4921,1
4922
4923,3
4924,5
4925,2
4926,5
4927,2
4928,3
4929,2
4930
4931,3
4932,3
4933,3
4934
4935,3
4936,3
4937,5
4938,4
4939,3
4940,6
4941,3
4942,1
4943
4944,3
4945,3
4946,6
4947,3
4948,5
4949,5
4950,3
4951,2
4952,3
4953,2
4954,5
4955,2
4956,5
4957,6
4958,5
4959,5
4960
4961,1
4962,3
4963,3
4964,3
4965,3
4966,2
4967,1
4968,3
4969,3
4970
4971,3
4972,3
4973,2
4974,1
4975,3
4976,4
4977,2
4978
4979,5
4980,3
4981,4
4982,1
4983,1
4984,3
4985,3
4986,6
4987,3
4988
4989,2
4990,1
4991,3
4992,5
4993,6
4994,3
4995,5
4996,3
4997,3
4998,3
4999,3
5000,3
5001,3
5002,3
5003,3
5004,3
5005,5
5006,3
5007,3
5008,3
5009
5010,5
5011,3
5012,2
5013,2
5014,3
5015,3
5016
5017,2
5018
5019,5
5020,2
5021,3
5022,1
5023,3
5024,3
5025,1
5026,3
5027,2
5028,2
5029,4
5030
5031,6
5032,5
5033,3
5034,2
5035,3
5036,3
5037,1
5038
5039,1
5040,4
5041
5042,6
5043,1
5044
5045,3
5046,3
5047,5
5048,3
5049,6
5050,2
5051,5
5052,3
5053,5
5054,3
5055
5056,3
5057,3
5058
5059
5060
5061,5
5062,3
5063,1
5064,2
5065,3
5066,5
5067,3
5068,2
5069,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,4
5077,5
5078,3
5079,2
5080,3
5081,3
5082
5083
5084,3
5085
5086,1
5087,5
5088,2
5089
5090,1
5091,3
5092
5093,3
5094
5095,3
5096,3
5097,3
5098
5099,3
5100,3
5101,1
5102,3
5103,1
5104
5105,3
5106,3
5107,1
5108,2
5109,5
5110,3
5111,5
5112,3
5113
5114,1
5115,1
5116,5
5117,2
5118,3
5119,2
5120,3
5121,1
5122,3
5123,3
5124,5
5125,4
5126,3
5127,2
5128,2
5129
5130,2
5131,5
5132
5133,5
5134,3
5135,3
5136,3
5137,3
5138
5139,5
5140,3
5141,3
5142,2
5143,1
5144,1
5145,5
5146,2
5147,5
5148,6
5149
5150,3
5151,3
5152
5153,3
5154,5
5155,3
5156,1
5157
5158,3
5159,4
5160
5161
5162,3
5163,3
5164,3
5165,4
5166,3
5167,3
5168,3
5169,3
5170,2
5171,3
5172,5
5173,3
5174,3
5175,3
5176,3
5177
5178
5179,4
5180,3
5181,3
5182,2
5183,5
5184,6
5185,4
5186,2
5187,1
5188,5
5189,6
5190,3
5191
5192
5193,5
5194,5
5195,1
5196,1
5197,3
5198,3
5199,3
5200
5201,3
5202,4
5203,2
5204,3
5205,3
5206,5
5207,3
5208
5209
5210
5211,3
5212
5213,3
5214,6
5215
5216,3
5217,2
5218,3
5219,3
5220,3
5221,3
5222,5
5223,5
5224
5225,1
5226,1
5227,2
5228,2
5229,2
5230,5
5231,3
5232,3
5233,3
5234,1
5235
5236,3
5237,2
5238,1
5239,3
5240,2
5241,2
5242,1
5243,2
5244,3
5245,3
5246,3
5247,3
5248,4
5249,1
5250,1
5251,3
5252
5253,1
5254,3
5255,5
5256,4
5257
5258,3
5259,1
5260,3
5261,3
5262,5
5263,3
5264,4
5265,3
5266
5267,3
5268,3
5269,3
5270,5
5271
5272,5
5273,4
5274,3
5275,6
5276,3
5277,1
5278
5279,1
5280,3
5281,1
5282,3
5283
5284,5
5285
5286
5287,2
5288,3
5289,3
5290
5291,2
5292,1
5293
5294
5295,2
5296,5
5297,3
5298,4
5299,3
5300,5
5301,3
5302,3
5303,3
5304,1
5305
5306,4
5307,3
5308,2
5309,1
5310,3
5311,3
5312
5313
5314,3
5315
5316,3
5317
5318,3
5319,3
5320,3
5321,3
5322,2
5323,6
5324,6
5325,3
5326,3
5327,3
5328,3
5329,3
5330,4
5331,5
5332,2
5333,5
5334,3
5335,3
5336
5337,6
5338,4
5339,2
5340,3
5341,5
5342,3
5343,3
5344,4
5345,4
5346,3
5347,5
5348,1
5349,3
5350,3
5351,3
5352,3
5353,3
5354,3
5355
5356
5357,3
5358,3
5359,4
5360,3
5361,2
5362,1
5363,3
5364,5
5365,3
5366,3
5367,2
5368,2
5369,3
5370,3
5371,5
5372
5373,3
5374,3
5375
5376,3
5377,3
5378
5379,5
5380
5381,2
5382,3
5383,2
5384,1
5385,3
5386,3
5387,5
5388,2
5389,2
5390,5
5391,3
5392,3
5393,5
5394,4
5395,3
5396,3
5397,3
5398,3
5399,3
5400,2
5401
5402,3
5403,4
5404
5405,4
5406,5
5407,3
5408
5409,3
5410,5
5411,3
5412,1
5413,3
5414,3
5415
5416,5
5417
5418,1
5419
5420,3
5421,1
5422
5423
5424
5425,3
5426,4
5427,3
5428,3
5429,3
5430,5
5431
5432,1
5433,3
5434,5
5435,3
5436,6
5437,3
5438,1
5439,3
5440,2
5441,5
5442,4
5443,3
5444
5445,3
5446,3
5447
5448
5449,3
5450
5451,3
5452
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,2
5460,1
5461,4
5462,4
5463
5464,4
5465,2
5466,3
5467,3
5468,5
5469,3
5470,3
5471
5472
5473
5474,3
5475
5476,1
5477
5478,5
5479
5480,1
5481,5
5482,3
5483,3
5484
5485,3
5486,6
5487,3
5488
5489
5490,3
5491,3
5492
5493,4
5494,2
5495,3
5496
5497,3
5498,3
5499,3
5500,4
5501,3
5502,2
5503,3
5504,2
5505
5506
5507,3
5508,2
5509,4
5510,3
5511,3
5512,3
5513
5514,3
5515,2
5516,6
5517,3
5518,5
5519,2
5520,3
5521,5
5522,2
5523,2
5524,4
5525
5526
5527,3
5528,5
5529,5
5530,3
5531,2
5532,3
5533,3
5534,3
5535
5536,5
5537,2
5538,5
5539
5540,2
5541
5542,2
5543,1
5544,3
5545,1
5546,6
5547,3
5548,5
5549,3
5550
5551
5552
5553,3
5554,4
5555,3
5556,3
5557
5558,3
5559
5560,3
5561,6
5562,3
5563,3
5564,1
5565,5
5566,3
5567,5
5568,3
5569,3
5570
5571
5572,4
5573
5574
5575,3
5576,4
5577,1
5578,5
5579,4
5580,3
5581
5582,3
5583,3
5584,3
5585,2
5586,3
5587,3
5588,4
5589,3
5590,3
5591,2
5592,3
5593,3
5594,3
5595,3
5596,5
5597,1
5598,3
5599,5
5600,3
5601,3
5602,3
5603,2
5604,5
5605
5606,3
5607,5
5608
5609,6
5610,1
5611
5612,3
5613,2
5614,3
5615,4
5616,2
5617,3
5618,3
5619,1
5620,6
5621,3
5622,2
5623,3
5624,6
5625
5626
5627,2
5628,5
5629,5
5630,3
5631,3
5632,3
5633,5
5634,1
5635
5636,3
5637
5638,3
5639
5640,3
5641,3
5642,3
5643,4
5644,3
5645,1
5646
5647
5648
5649,3
5650,1
5651,3
5652
5653,3
5654,3
5655,4
5656
5657,3
5658,3
5659
5660,3
5661,3
5662,1
5663,2
5664,6
5665,4
5666,3
5667,3
5668,3
5669,3
5670,4
5671,3
5672
5673,3
5674,3
5675,3
5676
5677,5
5678,3
5679,1
5680
5681,3
5682,4
5683,3
5684,5
5685,3
5686,3
5687,6
5688,2
5689,3
5690,5
5691,3
5692,1
5693
5694
5695,6
5696,3
5697,3
5698,1
5699,3
5700,1
5701
5702
5703,3
5704
5705,3
5706,5
5707,2
5708
5709,3
5710,1
5711,4
5712,3
5713,3
5714,5
5715,4
5716,1
5717
5718,3
5719,1
5720,3
5721,1
5722,5
5723,1
5724,3
5725
5726,4
5727,3
5728,3
5729,2
5730
5731,4
5732,3
5733,3
5734
5735,3
5736,4
5737
5738,6
5739
5740,5
5741
5742,2
5743,1
5744
5745,5
5746,3
5747
5748,6
5749
5750,6
5751
5752
5753,5
5754,2
5755
5756
5757
5758,3
5759
5760,3
5761,6
5762
5763,5
5764,1
5765
5766,2
5767,3
5768,2
5769,3
5770,2
5771,3
5772,2
5773,2
5774
5775,1
5776,3
5777,3
5778,2
5779,3
5780,3
5781,3
5782,1
5783,2
5784
5785
5786,3
5787,2
5788,1
5789,5
5790
5791,3
5792,2
5793,2
5794,5
5795,3
5796,3
5797,2
5798,3
5799,3
5800,3
5801,4
5802,2
5803,3
5804,1
5805,6
5806,4
5807,3
5808,3
5809,4
5810,3
5811,2
5812
5813,3
5814,2
5815
5816,1
5817,3
5818,3
5819,2
5820,1
5821,3
5822,3
5823,4
5824
5825,3
5826,2
5827,3
5828,1
5829,5
5830,3
5831,3
5832,5
5833,3
5834,3
5835,3
5836,1
5837,1
5838,3
5839,5
5840,1
5841,3
5842,5
5843,2
5844,3
5845
5846,3
5847
5848,6
5849,3
5850,5
5851,5
5852,1
5853,3
5854,5
5855,3
5856,3
5857,1
5858,1
5859,3
5860,2
5861
5862,1
5863,3
5864,4
5865,3
5866,3
5867
5868
5869,3
5870,3
5871,1
5872,1
5873,3
5874,2
5875,3
5876,2
5877,5
5878,3
5879,1
5880,3
5881
5882,5
5883,3
5884,2
5885,3
5886,4
5887,4
5888,2
5889,1
5890
5891,3
5892,4
5893,2
5894,4
5895,1
5896,2
5897,3
5898,1
5899,2
5900,3
5901
5902,3
5903,3
5904,3
5905,3
5906,3
5907,2
5908,6
5909,3
5910,2
5911,5
5912,3
5913,3
5914
5915,2
5916,5
5917
5918
5919,3
5920,5
5921,5
5922,6
5923,5
5924,2
5925,3
5926,3
5927,3
5928,3
5929,5
5930,1
5931,1
5932,3
5933,3
5934,1
5935,3
5936,5
5937
5938,3
5939,3
5940,3
5941,3
5942,2
5943,3
5944,3
5945
5946,2
5947,4
5948,5
5949,5
5950,3
5951,3
5952,2
5953,3
5954,2
5955,3
5956,1
5957,5
5958,3
5959,5
5960,5
5961,1
5962,3
5963,3
5964,3
5965,1
5966,2
5967
5968,4
5969,3
5970,4
5971
5972,3
5973,4
5974,3
5975,3
5976
5977,5
5978,3
5979,5
5980,5
5981,3
5982,3
5983,3
5984
5985,3
5986,3
5987
5988,2
5989,1
5990,5
5991,3
5992,3
5993,3
5994,3
5995,3
5996,1
5997,4
5998,3
5999,2
6000
6001,6
6002,3
6003
6004,4
6005,2
6006,4
6007
6008,2
6009,3
6010,3
6011,1
6012,4
6013,3
6014,3
6015,3
6016,3
6017,5
6018,2
6019,3
6020
6021
6022,3
6023,3
6024,4
6025
6026
6027,5
6028,3
6029,6
6030,5
6031,3
6032,3
6033,4
6034,3
6035,2
6036,1
6037,3
6038,5
6039,3
6040,3
6041,1
6042,3
6043,5
6044,3
6045,3
6046,5
6047,2
6048,5
6049
6050
6051
6052,3
6053,1
6054
6055,3
6056,4
6057,3
6058,3
6059,3
6060,3
6061,3
6062,5
6063,3
6064,3
6065,4
6066,1
6067,1
6068,5
6069,3
6070,4
6071,4
6072,1
6073,5
6074,3
6075,3
6076,5
6077
6078,2
6079,3
6080,1
6081
6082
6083,4
6084,3
6085,3
6086,3
6087,5
6088,3
6089,2
6090,2
6091
6092,2
6093,3
6094,3
6095
6096
6097,3
6098,3
6099,3
6100
6101,3
6102,3
6103,2
6104,1
6105
6106,3
6107
6108,2
6109,3
6110,3
6111,5
6112,3
6113,1
6114
6115,3
6116,3
6117,3
6118,3
6119,1
6120,5
6121,3
6122
6123,6
6124,3
6125
6126,1
6127
6128
6129,2
6130,1
6131,3
6132,3
6133,2
6134,3
6135,1
6136,5
6137,3
6138
6139,4
6140,6
6141,3
6142,3
6143,2
6144,4
6145,2
6146
6147,3
6148
6149
6150
6151,3
6152,1
6153,3
6154
6155
6156,3
6157,2
6158
6159,3
6160,3
6161,3
6162
6163,3
6164,5
6165,2
6166,3
6167
6168,4
6169,3
6170,5
6171,3
6172,3
6173
6174,3
6175,4
6176
6177,1
6178
6179
6180,5
6181,3
6182,1
6183,2
6184,4
6185,3
6186,2
6187,3
6188,4
6189,3
6190,3
6191,1
6192,3
6193,3
6194
6195,5
6196,2
6197,5
6198,1
6199,3
6200,5
6201,2
6202,3
6203,1
6204,5
6205,3
6206,2
6207,1
6208
6209,3
6210,3
6211,6
6212
6213
6214
6215,4
6216,2
6217,2
6218,4
6219,3
6220,3
6221,3
6222,2
6223,3
6224,1
6225
6226,3
6227,2
6228,3
6229,3
6230,2
6231
