Id,Predicted
3354,4
3355
3356,1
3357,4
3358,4
3359,4
3360,3
3361
3362
3363
3364,5
3365
3366,5
3367,5
3368,4
3369
3370,6
3371,3
3372
3373,2
3374,5
3375
3376,2
3377,2
3378
3379
3380
3381
3382,1
3383,2
3384,5
3385,5
3386,2
3387
3388,3
3389
3390,4
3391,3
3392,6
3393
3394
3395,3
3396,1
3397,4
3398,5
3399
3400
3401,2
3402,5
3403,4
3404
3405,4
3406
3407
3408,1
3409,2
3410
3411,6
3412,2
3413
3414,1
3415,1
3416,4
3417
3418,3
3419
3420,2
3421,2
3422,1
3423,5
3424,3
3425
3426,4
3427,4
3428,2
3429
3430,3
3431
3432
3433,1
3434,5
3435,3
3436,1
3437,5
3438,5
3439
3440,1
3441,4
3442,2
3443,4
3444,1
3445,3
3446,5
3447
3448
3449
3450,1
3451,5
3452,5
3453
3454,1
3455,4
3456
3457,1
3458
3459,5
3460,4
3461
3462
3463,5
3464,6
3465,5
3466
3467,4
3468,2
3469
3470,3
3471,5
3472
3473,5
3474,5
3475,1
3476
3477,2
3478,1
3479,5
3480
3481,3
3482,2
3483,5
3484,2
3485,6
3486,1
3487,6
3488
3489,3
3490,3
3491,5
3492,4
3493
3494
3495,3
3496,2
3497,5
3498,5
3499,1
3500,6
3501
3502,3
3503,1
3504,6
3505,5
3506,2
3507,4
3508,3
3509,4
3510,5
3511,2
3512,5
3513,3
3514,5
3515,3
3516
3517,1
3518,3
3519,4
3520
3521,1
3522
3523,5
3524,4
3525,5
3526
3527,3
3528,5
3529,5
3530,1
3531
3532,5
3533
3534,1
3535
3536,1
3537,3
3538,1
3539
3540
3541,5
3542,1
3543
3544,2
3545,2
3546,5
3547,5
3548
3549,4
3550,1
3551,1
3552
3553,3
3554
3555,5
3556,3
3557,5
3558,3
3559,1
3560,5
3561,5
3562,5
3563,3
3564,4
3565,1
3566
3567,1
3568,5
3569,4
3570,5
3571
3572
3573,5
3574,1
3575,1
3576
3577
3578,2
3579
3580,5
3581,1
3582,2
3583
3584,6
3585,2
3586,4
3587,5
3588,2
3589
3590,2
3591
3592,4
3593
3594
3595,5
3596,5
3597
3598
3599,4
3600,5
3601,6
3602,3
3603
3604,4
3605,4
3606,1
3607,1
3608,1
3609
3610,3
3611,4
3612,1
3613,6
3614
3615,4
3616
3617,5
3618,5
3619,5
3620,3
3621,3
3622,3
3623,3
3624
3625,1
3626
3627,4
3628,1
3629,5
3630
3631
3632
3633,3
3634
3635,1
3636,1
3637,4
3638
3639
3640
3641,3
3642,1
3643,6
3644
3645
3646,5
3647
3648
3649
3650,2
3651,2
3652,3
3653,5
3654,5
3655,2
3656,1
3657,2
3658
3659
3660
3661,3
3662,3
3663,1
3664
3665,3
3666
3667,4
3668,2
3669,2
3670,2
3671,2
3672
3673
3674,3
3675
3676,1
3677,6
3678
3679,4
3680
3681,5
3682
3683,2
3684,2
3685
3686
3687
3688,5
3689
3690,1
3691
3692
3693
3694,5
3695,1
3696,5
3697
3698,1
3699
3700,5
3701,5
3702,1
3703
3704
3705,2
3706,4
3707,2
3708,5
3709,2
3710,2
3711,5
3712,2
3713
3714,2
3715
3716,1
3717
3718,5
3719,3
3720,5
3721,3
3722,2
3723
3724
3725
3726,1
3727,5
3728
3729,5
3730,1
3731,1
3732,2
3733,3
3734,1
3735,2
3736
3737,1
3738
3739,2
3740,1
3741
3742,5
3743
3744,5
3745,1
3746
3747
3748,5
3749,2
3750
3751,3
3752,1
3753,4
3754,2
3755,3
3756,5
3757
3758,2
3759
3760,6
3761
3762,5
3763,2
3764,6
3765
3766,2
3767,2
3768,3
3769,2
3770,4
3771,3
3772
3773,2
3774
3775,2
3776
3777,5
3778,4
3779,2
3780,5
3781,5
3782,5
3783,5
3784
3785,3
3786,5
3787,1
3788,5
3789,1
3790,5
3791,4
3792,6
3793,5
3794,1
3795,2
3796,3
3797
3798,2
3799,4
3800,4
3801,2
3802
3803
3804,5
3805,1
3806,4
3807,2
3808,6
3809,4
3810,6
3811,6
3812
3813,5
3814
3815,5
3816,5
3817
3818
3819,3
3820,4
3821,2
3822,1
3823,4
3824
3825,4
3826,2
3827
3828
3829,6
3830,4
3831,4
3832,4
3833
3834,3
3835,1
3836
3837
3838,2
3839
3840,3
3841,2
3842
3843
3844,1
3845,3
3846
3847,3
3848
3849,6
3850
3851,2
3852
3853,5
3854,1
3855,2
3856,2
3857,2
3858,2
3859
3860,1
3861,4
3862,5
3863,1
3864
3865,1
3866,3
3867,5
3868,2
3869
3870
3871,5
3872
3873,6
3874,4
3875
3876,2
3877,2
3878
3879,1
3880,5
3881,5
3882,4
3883,5
3884
3885,4
3886
3887,2
3888,3
3889,1
3890
3891
3892
3893,2
3894,1
3895,4
3896
3897,2
3898,2
3899,1
3900,3
3901,5
3902,3
3903,4
3904,3
3905,1
3906
3907,1
3908,3
3909,3
3910,5
3911,5
3912,3
3913,3
3914
3915,2
3916,2
3917,5
3918,6
3919,5
3920
3921,2
3922,1
3923
3924,2
3925,4
3926
3927,4
3928,3
3929,3
3930,3
3931
3932,3
3933,1
3934,5
3935,4
3936,3
3937,2
3938
3939,5
3940,5
3941
3942,1
3943
3944,4
3945,3
3946,3
3947
3948
3949,3
3950
3951,4
3952
3953,5
3954,2
3955,3
3956
3957
3958,5
3959,4
3960,5
3961,6
3962,4
3963
3964,6
3965,4
3966,5
3967,5
3968
3969,5
3970,3
3971,4
3972
3973,2
3974,3
3975
3976,6
3977
3978,1
3979,5
3980,5
3981,1
3982,2
3983
3984
3985
3986
3987
3988,6
3989,4
3990,1
3991
3992,4
3993
3994
3995,2
3996
3997,5
3998,3
3999,5
4000,1
4001,1
4002,3
4003,5
4004,1
4005
4006,5
4007,4
4008,5
4009
4010,4
4011,5
4012,1
4013
4014
4015
4016,6
4017,5
4018
4019,5
4020,3
4021,5
4022,4
4023,2
4024,4
4025,5
4026,3
4027,5
4028
4029
4030,6
4031,2
4032,1
4033,4
4034,4
4035,2
4036,5
4037,5
4038
4039,5
4040,3
4041,4
4042,2
4043
4044,5
4045
4046,4
4047,1
4048,5
4049,2
4050,4
4051,3
4052,6
4053,2
4054,1
4055,6
4056,4
4057,1
4058,5
4059,2
4060,2
4061,1
4062
4063
4064,4
4065
4066,3
4067,1
4068,3
4069,5
4070
4071,4
4072,5
4073,1
4074
4075,3
4076
4077,5
4078,5
4079
4080,5
4081,4
4082
4083,1
4084,5
4085,5
4086,4
4087,3
4088
4089,1
4090
4091,2
4092,6
4093,1
4094,5
4095
4096,4
4097,3
4098,1
4099,2
4100,4
4101,6
4102,1
4103
4104
4105,3
4106,3
4107,2
4108,2
4109
4110,5
4111,4
4112
4113,5
4114,2
4115
4116,1
4117,4
4118,2
4119
4120
4121
4122,6
4123,5
4124,1
4125
4126
4127
4128,1
4129,5
4130
4131,3
4132
4133,2
4134,3
4135,4
4136,1
4137,1
4138,5
4139,4
4140,6
4141,1
4142,1
4143,2
4144
4145,1
4146,4
4147,5
4148,3
4149,1
4150,5
4151,3
4152,1
4153,4
4154,3
4155,3
4156,3
4157
4158
4159,2
4160
4161,4
4162,6
4163,5
4164,6
4165,1
4166,5
4167,4
4168
4169,3
4170,2
4171,4
4172,5
4173
4174,3
4175,5
4176
4177,4
4178
4179,1
4180
4181,2
4182,5
4183,3
4184,3
4185
4186,4
4187,4
4188,1
4189
4190,3
4191,4
4192,4
4193,5
4194
4195
4196
4197,5
4198
4199
4200,4
4201,5
4202,2
4203,3
4204,4
4205,1
4206,1
4207
4208,1
4209,5
4210
4211,5
4212
4213,2
4214,4
4215,4
4216,1
4217,3
4218,6
4219,2
4220,2
4221,5
4222
4223,5
4224,1
4225
4226
4227,5
4228,4
4229,1
4230,1
4231
4232
4233,1
4234,1
4235,1
4236,5
4237
4238,4
4239,2
4240
4241,5
4242,2
4243,1
4244,4
4245,1
4246,5
4247
4248,4
4249,1
4250,4
4251,6
4252,1
4253,3
4254,3
4255,2
4256,1
4257,1
4258,2
4259,3
4260,2
4261,6
4262,5
4263,6
4264,5
4265
4266,6
4267
4268,3
4269,2
4270,2
4271,5
4272,2
4273
4274,5
4275,4
4276,5
4277
4278
4279,4
4280,4
4281,5
4282,2
4283,6
4284,6
4285,2
4286
4287,3
4288,2
4289
4290,2
4291,5
4292
4293
4294,6
4295,4
4296
4297,2
4298,1
4299,5
4300
4301,5
4302,2
4303,5
4304,3
4305
4306
4307,3
4308
4309,6
4310,1
4311,1
4312
4313,6
4314,1
4315
4316,1
4317,4
4318
4319,5
4320,4
4321,6
4322
4323
4324
4325,3
4326,5
4327
4328
4329,5
4330,2
4331
4332,1
4333,4
4334
4335,5
4336,4
4337,6
4338,2
4339,6
4340,4
4341
4342,2
4343,5
4344,2
4345,6
4346,6
4347
4348
4349,4
4350,4
4351
4352,4
4353,1
4354,1
4355
4356,3
4357
4358,5
4359,5
4360,5
4361,5
4362,5
4363,5
4364
4365,3
4366,5
4367,4
4368,4
4369,4
4370
4371,2
4372,6
4373,2
4374,5
4375,4
4376
4377
4378,1
4379,2
4380,2
4381
4382,1
4383,1
4384,1
4385
4386,3
4387,4
4388,3
4389,1
4390,6
4391,1
4392,1
4393,3
4394,5
4395,6
4396,4
4397,3
4398,5
4399
4400,2
4401,5
4402
4403
4404,2
4405,2
4406,1
4407,2
4408,3
4409,4
4410
4411,4
4412
4413,5
4414,2
4415,2
4416,4
4417
4418,4
4419,5
4420,5
4421,6
4422,3
4423,5
4424,4
4425
4426,2
4427,3
4428
4429,3
4430
4431
4432
4433,5
4434
4435,2
4436,4
4437,2
4438,5
4439,2
4440
4441,2
4442,4
4443,5
4444,4
4445
4446
4447,5
4448,1
4449,5
4450
4451
4452,5
4453,3
4454
4455,1
4456,6
4457,1
4458,1
4459,6
4460,5
4461
4462,2
4463,2
4464,5
4465,5
4466,4
4467,3
4468
4469,4
4470
4471,5
4472,3
4473,5
4474,5
4475
4476,2
4477
4478,3
4479,3
4480,5
4481,3
4482,5
4483,1
4484,4
4485,1
4486,2
4487,1
4488,5
4489,6
4490
4491
4492,3
4493,3
4494,1
4495,3
4496,4
4497,1
4498
4499,5
4500,4
4501,5
4502,2
4503,5
4504,2
4505,5
4506
4507,3
4508,1
4509,6
4510
4511,2
4512,6
4513,1
4514,1
4515,2
4516,3
4517,5
4518
4519,2
4520,5
4521,3
4522,6
4523,4
4524
4525
4526,4
4527,1
4528,4
4529
4530,5
4531,5
4532
4533,4
4534,5
4535,2
4536
4537,2
4538
4539,4
4540,6
4541
4542,2
4543,5
4544,1
4545,4
4546,3
4547,5
4548
4549,1
4550
4551,6
4552,5
4553
4554,1
4555,2
4556
4557,2
4558,1
4559,4
4560,2
4561,4
4562,5
4563,4
4564,4
4565,2
4566,3
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,6
4574,1
4575,2
4576,3
4577,5
4578,6
4579
4580,1
4581
4582,4
4583,4
4584,3
4585,5
4586
4587,5
4588,4
4589,1
4590,5
4591,2
4592,3
4593,2
4594,1
4595,3
4596
4597
4598,3
4599
4600,3
4601
4602,1
4603,2
4604,1
4605,4
4606
4607,5
4608,2
4609,6
4610
4611,6
4612,2
4613,4
4614
4615,6
4616
4617,4
4618,2
4619,5
4620,5
4621,5
4622,3
4623,1
4624,2
4625,3
4626,1
4627,6
4628,4
4629
4630
4631
4632,1
4633,5
4634,3
4635,5
4636,5
4637,2
4638
4639,1
4640
4641,1
4642,4
4643,5
4644,1
4645,6
4646,4
4647,1
4648,4
4649,5
4650
4651,2
4652,5
4653
4654,4
4655
4656
4657
4658,1
4659,3
4660,6
4661,5
4662,2
4663,5
4664,2
4665,5
4666,3
4667,3
4668,5
4669
4670,5
4671,1
4672,4
4673,3
4674,1
4675
4676
4677,2
4678,2
4679,4
4680,4
4681
4682,5
4683,2
4684
4685
4686,6
4687
4688
4689
4690,1
4691,1
4692,3
4693
4694,1
4695,1
4696,6
4697,1
4698
4699,2
4700
4701,1
4702
4703,2
4704,4
4705
4706
4707,5
4708,1
4709,5
4710
4711,4
4712,4
4713
4714,3
4715,5
4716,4
4717,5
4718,1
4719,5
4720,1
4721
4722
4723
4724,5
4725,2
4726,4
4727,5
4728
4729,4
4730
4731,4
4732,4
4733
4734
4735
4736
4737,5
4738,1
4739,1
4740,6
4741,2
4742
4743,5
4744,4
4745,2
4746,5
4747,3
4748,4
4749,2
4750
4751,4
4752,4
4753
4754
4755,6
4756,4
4757
4758,5
4759,1
4760
4761,4
4762
4763,1
4764,4
4765,1
4766,1
4767
4768
4769
4770,1
4771,4
4772,2
4773,6
4774,2
4775,5
4776,5
4777,4
4778
4779,5
4780,1
4781,4
4782,4
4783
4784,3
4785,3
4786,4
4787,4
4788
4789
4790,4
4791,5
4792,1
4793,3
4794,4
4795
4796,6
4797
4798,3
4799,5
4800,1
4801
4802,3
4803
4804,5
4805
4806,5
4807,6
4808,2
4809,5
4810,6
4811,3
4812,4
4813
4814,3
4815,6
4816,1
4817
4818,3
4819,1
4820,2
4821,3
4822,2
4823,2
4824
4825,3
4826
4827,1
4828,4
4829
4830,1
4831,5
4832,4
4833,5
4834,1
4835,2
4836
4837,4
4838,1
4839
4840
4841,1
4842
4843,1
4844,2
4845,4
4846,5
4847,5
4848,5
4849
4850,1
4851
4852,3
4853,3
4854
4855,6
4856
4857
4858,3
4859,4
4860,3
4861,5
4862,4
4863,1
4864
4865
4866,5
4867,2
4868
4869,3
4870
4871,5
4872,5
4873
4874,3
4875,3
4876,5
4877,2
4878,2
4879,1
4880,1
4881,1
4882
4883
4884,5
4885
4886
4887
4888
4889,6
4890,5
4891,3
4892,4
4893
4894,1
4895,1
4896,5
4897,1
4898
4899,2
4900
4901,3
4902,5
4903,3
4904,5
4905,4
4906,5
4907
4908,1
4909
4910,3
4911,2
4912,4
4913,3
4914,6
4915,5
4916,2
4917,5
4918,5
4919,5
4920,1
4921,1
4922
4923
4924
4925,2
4926,5
4927,2
4928
4929,2
4930
4931,5
4932,3
4933,6
4934
4935,3
4936,1
4937,3
4938,4
4939,4
4940,6
4941,3
4942,1
4943
4944,3
4945,3
4946,6
4947,6
4948,5
4949,5
4950
4951,2
4952,5
4953,2
4954,5
4955,2
4956
4957,3
4958,5
4959,5
4960
4961,2
4962,5
4963,2
4964,3
4965,4
4966,2
4967,1
4968,4
4969,1
4970
4971,2
4972,3
4973,2
4974,1
4975,3
4976,4
4977,2
4978
4979,5
4980,3
4981,4
4982,1
4983,1
4984,6
4985,1
4986,6
4987,5
4988,5
4989,2
4990,1
4991,3
4992,5
4993,6
4994
4995,5
4996,5
4997,5
4998,4
4999,2
5000,2
5001,4
5002
5003
5004,3
5005
5006,4
5007,1
5008,4
5009
5010,5
5011,3
5012,1
5013,2
5014,3
5015,3
5016
5017,2
5018
5019,5
5020,2
5021,5
5022,1
5023,4
5024,3
5025,1
5026,6
5027,2
5028,2
5029,4
5030
5031,6
5032,5
5033
5034,2
5035,5
5036,4
5037,1
5038
5039,1
5040,4
5041
5042,6
5043,1
5044
5045,3
5046
5047,5
5048,3
5049,6
5050,2
5051,5
5052
5053,5
5054,5
5055
5056,3
5057,1
5058
5059
5060
5061,5
5062,5
5063,1
5064,1
5065,1
5066
5067,1
5068,2
5069,5
5070,4
5071,1
5072,1
5073,3
5074,3
5075,3
5076,4
5077,5
5078,6
5079,2
5080
5081,5
5082
5083
5084
5085
5086,1
5087,5
5088,2
5089
5090,1
5091,2
5092
5093,2
5094
5095,3
5096
5097,5
5098
5099
5100,2
5101,1
5102,6
5103,5
5104
5105,3
5106,5
5107,1
5108,2
5109,5
5110
5111,5
5112,3
5113
5114,1
5115,1
5116,5
5117,2
5118,3
5119,2
5120,3
5121,1
5122,5
5123
5124,5
5125,4
5126
5127,2
5128,2
5129,3
5130,2
5131,5
5132
5133,5
5134,5
5135,5
5136,1
5137,4
5138
5139,5
5140,4
5141,3
5142,2
5143,1
5144,1
5145,5
5146,2
5147,5
5148,6
5149,5
5150,4
5151,4
5152
5153,1
5154,5
5155,5
5156
5157
5158,3
5159,4
5160
5161
5162,5
5163,3
5164,3
5165,4
5166,3
5167,3
5168,4
5169
5170,2
5171,4
5172,5
5173,1
5174
5175,6
5176,4
5177
5178,5
5179,4
5180,1
5181,4
5182,2
5183,5
5184
5185,4
5186,2
5187,1
5188
5189,3
5190,2
5191
5192
5193,5
5194,5
5195,1
5196,2
5197,3
5198
5199
5200
5201,3
5202,4
5203,2
5204,3
5205,3
5206,5
5207,1
5208
5209
5210
5211,3
5212,5
5213
5214,6
5215
5216
5217,2
5218,5
5219,1
5220,3
5221,2
5222,5
5223,5
5224
5225,2
5226,1
5227,2
5228,2
5229,2
5230,5
5231,1
5232,1
5233
5234,1
5235
5236
5237,2
5238,1
5239,3
5240,2
5241,2
5242,1
5243,2
5244,1
5245,4
5246,3
5247,4
5248,4
5249,1
5250,1
5251,2
5252,1
5253,1
5254,5
5255,5
5256,4
5257
5258,1
5259,1
5260,4
5261,2
5262,5
5263,5
5264,4
5265,3
5266
5267,1
5268,3
5269,1
5270,5
5271
5272,5
5273,4
5274,3
5275,6
5276,5
5277,1
5278
5279,1
5280,5
5281,1
5282,3
5283
5284,5
5285
5286
5287,2
5288,2
5289,5
5290
5291,2
5292,1
5293
5294
5295,2
5296,5
5297,6
5298,4
5299,3
5300,5
5301,3
5302,3
5303
5304,1
5305
5306,4
5307,1
5308,2
5309,1
5310,1
5311,5
5312
5313
5314,5
5315
5316
5317
5318,3
5319,1
5320,4
5321
5322,2
5323,6
5324,6
5325,5
5326,3
5327,3
5328,6
5329,4
5330,4
5331,5
5332,2
5333,5
5334
5335,1
5336
5337,6
5338,4
5339,2
5340
5341,5
5342,3
5343,3
5344,4
5345,4
5346,6
5347,5
5348,1
5349,2
5350
5351,2
5352,4
5353,3
5354
5355
5356
5357,1
5358
5359,4
5360
5361,2
5362,1
5363
5364,5
5365,3
5366,4
5367,2
5368,2
5369,1
5370,3
5371,5
5372
5373,5
5374,6
5375
5376
5377,3
5378
5379,5
5380
5381,2
5382,1
5383,2
5384,1
5385,6
5386,4
5387,4
5388,2
5389,2
5390,5
5391,5
5392,3
5393,5
5394,4
5395,3
5396,4
5397,5
5398
5399
5400,2
5401
5402
5403,4
5404
5405,4
5406,5
5407,5
5408
5409,2
5410,5
5411,4
5412,1
5413,6
5414,3
5415,5
5416,5
5417
5418
5419,5
5420,3
5421,1
5422
5423
5424
5425,4
5426,4
5427,2
5428,3
5429,5
5430,5
5431
5432,1
5433
5434,5
5435,4
5436,6
5437,3
5438,1
5439,3
5440,2
5441,5
5442,4
5443,1
5444
5445
5446,5
5447
5448
5449
5450
5451
5452
5453
5454,3
5455
5456,5
5457,4
5458,2
5459,2
5460
5461,4
5462,4
5463
5464,4
5465,2
5466,3
5467,3
5468,5
5469,5
5470,1
5471
5472
5473
5474,3
5475
5476,2
5477
5478,5
5479,5
5480,1
5481,5
5482
5483,5
5484
5485,5
5486,6
5487,1
5488
5489
5490,4
5491
5492
5493,4
5494,2
5495,5
5496
5497,3
5498,3
5499,4
5500,4
5501
5502,2
5503,2
5504,2
5505
5506
5507,3
5508,2
5509,4
5510,3
5511,4
5512,3
5513
5514
5515,2
5516,6
5517
5518,5
5519,2
5520,5
5521
5522,2
5523,2
5524,3
5525
5526
5527,3
5528,6
5529,5
5530,4
5531,2
5532
5533,5
5534,1
5535,5
5536,5
5537,2
5538,5
5539
5540,2
5541
5542,2
5543,1
5544,3
5545,1
5546,6
5547,3
5548
5549,3
5550,5
5551
5552
5553,3
5554,4
5555,3
5556,4
5557
5558,2
5559
5560,6
5561,6
5562,5
5563,4
5564,1
5565,5
5566,3
5567,4
5568,1
5569
5570
5571
5572,4
5573
5574,5
5575,3
5576,4
5577
5578,5
5579,4
5580,3
5581,6
5582
5583
5584,5
5585,2
5586,5
5587,3
5588,4
5589,3
5590,2
5591,2
5592
5593,2
5594,1
5595,1
5596,5
5597,1
5598
5599
5600,2
5601,5
5602,4
5603,2
5604,5
5605
5606
5607,3
5608
5609,6
5610,1
5611
5612,2
5613,2
5614,5
5615,4
5616,1
5617,5
5618,3
5619,1
5620,6
5621,4
5622,2
5623,5
5624
5625
5626
5627,2
5628,5
5629,5
5630,3
5631,5
5632,1
5633
5634,1
5635
5636,3
5637
5638,3
5639
5640
5641,4
5642,3
5643,4
5644,3
5645,1
5646
5647
5648
5649
5650,1
5651
5652
5653
5654
5655,4
5656
5657,4
5658
5659,5
5660,2
5661,5
5662,1
5663,2
5664,6
5665,4
5666,1
5667,1
5668,6
5669,3
5670,4
5671,3
5672
5673,6
5674,1
5675,1
5676
5677,1
5678,2
5679,1
5680
5681,4
5682,4
5683
5684
5685,1
5686
5687,3
5688,2
5689,1
5690,5
5691
5692,1
5693
5694
5695,6
5696,1
5697
5698,1
5699
5700,1
5701
5702
5703,3
5704
5705,3
5706,5
5707,2
5708
5709,1
5710,1
5711,4
5712,3
5713,1
5714,5
5715,4
5716,1
5717
5718,3
5719,6
5720,5
5721,1
5722,5
5723,1
5724,4
5725
5726,4
5727,5
5728,4
5729,2
5730
5731,4
5732,2
5733,4
5734
5735,2
5736,4
5737
5738,6
5739
5740,5
5741
5742,2
5743,1
5744,5
5745,5
5746,5
5747
5748,6
5749
5750,6
5751
5752,1
5753,1
5754,2
5755
5756
5757,6
5758,4
5759
5760,4
5761,6
5762
5763,5
5764,1
5765
5766,2
5767
5768,2
5769,5
5770,2
5771,5
5772,2
5773,2
5774
5775,1
5776
5777
5778,2
5779,3
5780
5781,3
5782,1
5783,2
5784
5785
5786
5787,2
5788,1
5789,5
5790
5791,5
5792,2
5793,2
5794,5
5795,4
5796,4
5797,2
5798,4
5799,3
5800,4
5801,4
5802,2
5803,3
5804,1
5805,6
5806,4
5807,1
5808,3
5809,4
5810,3
5811,2
5812
5813
5814,3
5815
5816,1
5817,6
5818
5819,2
5820,1
5821
5822,3
5823,4
5824,6
5825,2
5826,2
5827
5828,1
5829,5
5830,1
5831,6
5832,5
5833,3
5834,2
5835
5836,1
5837,1
5838
5839,5
5840,1
5841,1
5842,5
5843,2
5844,3
5845
5846,1
5847
5848,5
5849,5
5850,5
5851
5852,1
5853
5854
5855,5
5856
5857,1
5858,1
5859,5
5860,2
5861
5862,1
5863
5864,4
5865,3
5866,4
5867,5
5868
5869
5870,4
5871,1
5872,1
5873,5
5874,2
5875
5876,2
5877,5
5878,3
5879,1
5880,1
5881
5882,5
5883,5
5884,2
5885,1
5886,4
5887,4
5888,2
5889,1
5890
5891,3
5892,4
5893,2
5894,1
5895,1
5896,2
5897
5898,1
5899,2
5900,3
5901
5902
5903,3
5904,5
5905
5906
5907,2
5908,6
5909,1
5910,2
5911,5
5912
5913
5914
5915,2
5916,5
5917
5918
5919
5920,5
5921
5922,6
5923,5
5924,2
5925,4
5926,3
5927,2
5928,3
5929
5930,1
5931,1
5932
5933,1
5934,1
5935
5936,5
5937
5938,3
5939,5
5940,3
5941,1
5942,2
5943,3
5944,3
5945
5946,2
5947,4
5948,5
5949,5
5950,3
5951,1
5952,2
5953,5
5954,2
5955,3
5956,1
5957,5
5958,4
5959,5
5960,1
5961,6
5962,3
5963,5
5964,5
5965,1
5966,2
5967
5968,4
5969,3
5970,4
5971
5972,3
5973,4
5974
5975
5976
5977,5
5978
5979,5
5980,5
5981,3
5982,5
5983
5984
5985,3
5986,1
5987
5988,2
5989,2
5990,5
5991,4
5992,1
5993,1
5994,5
5995,6
5996,1
5997,4
5998,5
5999,2
6000
6001,6
6002,2
6003
6004,4
6005,2
6006,4
6007
6008,2
6009
6010
6011,2
6012,4
6013,5
6014,1
6015,3
6016,4
6017,5
6018,2
6019,3
6020
6021
6022,5
6023,3
6024,4
6025,5
6026
6027,5
6028,4
6029,6
6030
6031,3
6032
6033,4
6034,3
6035,2
6036,1
6037,2
6038,5
6039,2
6040,4
6041,1
6042
6043,5
6044,3
6045
6046,5
6047,2
6048,5
6049
6050
6051
6052,3
6053,1
6054
6055,4
6056,4
6057,3
6058,1
6059,3
6060,5
6061,1
6062,5
6063
6064
6065,4
6066,1
6067,1
6068,5
6069,3
6070,4
6071,4
6072,1
6073,5
6074,3
6075
6076
6077
6078,2
6079
6080,1
6081
6082
6083,4
6084,4
6085,3
6086,2
6087,5
6088,3
6089,2
6090,2
6091,5
6092,2
6093,3
6094,5
6095
6096
6097,3
6098,4
6099,3
6100,5
6101,1
6102
6103,2
6104,1
6105
6106,3
6107
6108,2
6109,1
6110
6111
6112,3
6113,1
6114
6115,3
6116,5
6117
6118,6
6119,1
6120,5
6121,3
6122
6123,6
6124,1
6125
6126,1
6127
6128
6129,2
6130,1
6131,5
6132,4
6133,2
6134
6135,1
6136
6137,3
6138,5
6139,4
6140,6
6141,1
6142,4
6143,2
6144,4
6145,2
6146
6147,1
6148
6149
6150
6151,5
6152,1
6153,5
6154
6155
6156,5
6157,2
6158
6159,3
6160,5
6161,3
6162
6163,1
6164,5
6165,2
6166,2
6167
6168,4
6169,5
6170,5
6171,2
6172,3
6173
6174,6
6175,4
6176
6177,1
6178
6179
6180,5
6181,3
6182,1
6183,2
6184,4
6185,3
6186,2
6187
6188,4
6189,3
6190
6191,1
6192,4
6193,3
6194
6195,5
6196,2
6197,5
6198,1
6199,3
6200,5
6201,2
6202,1
6203,1
6204
6205,1
6206,2
6207,1
6208
6209
6210
6211,6
6212
6213
6214
6215,4
6216,2
6217,2
6218,4
6219,5
6220,3
6221
6222,3
6223,1
6224,1
6225
6226,3
6227,2
6228,3
6229
6230,2
6231
6232,1
6233,2
6234,1
6235
6236,4
6237
6238,1
6239,2
6240,3
6241,5
6242
6243
6244,4
6245,2
6246,6
6247,6
6248,5
6249
6250,2
6251,3
6252,5
6253
6254,4
6255,6
6256
6257,1
6258
6259,4
6260,1
6261,2
6262,2
6263
6264
6265,2
6266,1
6267,5
6268,4
6269
6270,1
6271
6272,4
6273,1
6274
6275,2
6276,3
6277,5
6278
6279,3
6280,1
6281,3
6282,2
6283,1
6284,1
6285,3
6286,5
6287,5
6288,2
6289,2
6290,1
6291,1
6292,2
6293
6294,3
6295,2
6296,5
6297,4
6298,4
6299,2
6300,5
6301
6302,3
6303,6
6304
6305,2
6306,3
6307
6308
6309,1
6310,4
6311,3
6312,4
6313
6314,2
6315,1
6316
6317,4
6318
6319
6320,3
6321,1
6322
6323,1
6324
6325,5
6326
6327,6
6328
6329,2
6330,5
6331,1
6332
6333,2
6334
6335,1
6336,3
6337
6338,5
6339,1
6340,5
6341,4
6342
6343,2
6344
6345,6
6346,5
6347
6348,3
6349,5
6350
6351,4
6352,1
6353
6354,6
6355,2
6356
6357,1
6358,4
6359
6360
6361,3
6362
6363,5
6364,2
6365
6366
6367,4
6368,4
6369,5
6370
6371,3
6372
6373,2
6374,5
6375,2
6376,3
6377
6378,1
6379,5
6380,5
6381,2
6382,6
6383,3
6384
6385
6386,3
6387,4
6388
6389,3
6390
6391
6392
6393
6394,5
6395
6396,6
6397,1
6398
6399,2
6400,2
6401
6402,6
6403,2
6404
6405,1
6406,1
6407
6408,6
6409,5
6410,6
6411,1
6412,3
6413
6414,4
6415,5
6416
6417,4
6418
6419,3
6420
6421,1
6422,5
6423,2
6424
6425,5
6426,3
6427,6
6428,5
6429,4
6430,1
6431
6432,5
6433,6
6434,5
6435,2
6436,5
6437
6438,3
6439,2
6440,2
6441,5
6442,2
6443,2
6444,4
6445,1
6446,2
6447,1
6448,2
6449
6450,3
6451,2
6452,2
6453,5
6454,2
6455,1
6456,2
6457,5
6458,2
6459
6460
6461,3
6462,5
6463,4
6464,3
6465
6466
6467
6468,4
6469,5
6470,6
6471,6
6472
6473,2
6474,3
6475,4
6476
6477
6478
6479,3
6480,3
6481,5
6482,2
6483,3
6484,4
6485
6486
6487,6
6488,4
6489,2
6490,4
6491
6492
