Id,Predicted
2411,5.0
2412,
2413,3.0
2414,
2415,2.0
2416,6.0
2417,
2418,2.0
2419,4.0
2420,5.0
2421,3.0
2422,2.0
2423,3.0
2424,1.0
2425,
2426,3.0
2427,3.0
2428,2.0
2429,1.0
2430,3.0
2431,
2432,5.0
2433,4.0
2434,3.0
2435,1.0
2436,1.0
2437,5.0
2438,5.0
2439,4.0
2440,2.0
2441,
2442,
2443,
2444,
2445,1.0
2446,5.0
2447,1.0
2448,
2449,2.0
2450,4.0
2451,2.0
2452,
2453,4.0
2454,3.0
2455,5.0
2456,
2457,1.0
2458,4.0
2459,5.0
2460,1.0
2461,6.0
2462,5.0
2463,2.0
2464,
2465,5.0
2466,5.0
2467,2.0
2468,4.0
2469,
2470,3.0
2471,5.0
2472,2.0
2473,1.0
2474,1.0
2475,2.0
2476,3.0
2477,2.0
2478,1.0
2479,1.0
2480,
2481,3.0
2482,5.0
2483,4.0
2484,5.0
2485,2.0
2486,1.0
2487,5.0
2488,
2489,2.0
2490,
2491,
2492,
2493,5.0
2494,1.0
2495,
2496,3.0
2497,5.0
2498,2.0
2499,5.0
2500,3.0
2501,1.0
2502,
2503,1.0
2504,
2505,1.0
2506,4.0
2507,
2508,3.0
2509,2.0
2510,3.0
2511,4.0
2512,5.0
2513,5.0
2514,
2515,4.0
2516,3.0
2517,2.0
2518,5.0
2519,6.0
2520,
2521,
2522,4.0
2523,
2524,
2525,3.0
2526,6.0
2527,
2528,3.0
2529,2.0
2530,
2531,5.0
2532,1.0
2533,2.0
2534,
2535,1.0
2536,6.0
2537,
2538,5.0
2539,5.0
2540,2.0
2541,5.0
2542,5.0
2543,3.0
2544,3.0
2545,
2546,2.0
2547,5.0
2548,1.0
2549,1.0
2550,5.0
2551,5.0
2552,4.0
2553,6.0
2554,
2555,
2556,4.0
2557,1.0
2558,5.0
2559,4.0
2560,4.0
2561,2.0
2562,2.0
2563,
2564,
2565,
2566,3.0
2567,2.0
2568,2.0
2569,
2570,4.0
2571,
2572,4.0
2573,1.0
2574,3.0
2575,2.0
2576,
2577,5.0
2578,
2579,4.0
2580,1.0
2581,6.0
2582,4.0
2583,1.0
2584,3.0
2585,2.0
2586,6.0
2587,
2588,
2589,5.0
2590,
2591,5.0
2592,5.0
2593,
2594,
2595,3.0
2596,1.0
2597,6.0
2598,1.0
2599,1.0
2600,5.0
2601,6.0
2602,
2603,
2604,
2605,2.0
2606,2.0
2607,2.0
2608,4.0
2609,
2610,3.0
2611,2.0
2612,5.0
2613,
2614,1.0
2615,5.0
2616,
2617,3.0
2618,
2619,
2620,4.0
2621,3.0
2622,
2623,
2624,4.0
2625,4.0
2626,
2627,3.0
2628,
2629,
2630,
2631,2.0
2632,
2633,
2634,5.0
2635,6.0
2636,3.0
2637,4.0
2638,4.0
2639,2.0
2640,4.0
2641,
2642,2.0
2643,5.0
2644,6.0
2645,1.0
2646,4.0
2647,1.0
2648,
2649,3.0
2650,4.0
2651,5.0
2652,5.0
2653,
2654,
2655,
2656,
2657,3.0
2658,
2659,5.0
2660,3.0
2661,1.0
2662,4.0
2663,4.0
2664,1.0
2665,6.0
2666,
2667,3.0
2668,2.0
2669,6.0
2670,5.0
2671,1.0
2672,1.0
2673,5.0
2674,4.0
2675,2.0
2676,4.0
2677,5.0
2678,
2679,5.0
2680,6.0
2681,2.0
2682,5.0
2683,3.0
2684,
2685,1.0
2686,
2687,2.0
2688,
2689,
2690,
2691,6.0
2692,
2693,2.0
2694,6.0
2695,1.0
2696,1.0
2697,1.0
2698,
2699,5.0
2700,2.0
2701,
2702,2.0
2703,5.0
2704,
2705,2.0
2706,1.0
2707,
2708,6.0
2709,
2710,
2711,1.0
2712,
2713,1.0
2714,
2715,4.0
2716,2.0
2717,5.0
2718,4.0
2719,1.0
2720,
2721,
2722,2.0
2723,2.0
2724,4.0
2725,6.0
2726,2.0
2727,1.0
2728,1.0
2729,1.0
2730,
2731,5.0
2732,
2733,2.0
2734,2.0
2735,3.0
2736,5.0
2737,4.0
2738,
2739,4.0
2740,3.0
2741,
2742,2.0
2743,1.0
2744,6.0
2745,
2746,2.0
2747,6.0
2748,
2749,2.0
2750,5.0
2751,6.0
2752,
2753,1.0
2754,3.0
2755,5.0
2756,6.0
2757,
2758,
2759,6.0
2760,3.0
2761,5.0
2762,3.0
2763,5.0
2764,3.0
2765,4.0
2766,
2767,2.0
2768,3.0
2769,3.0
2770,1.0
2771,
2772,4.0
2773,4.0
2774,
2775,
2776,1.0
2777,1.0
2778,5.0
2779,4.0
2780,5.0
2781,
2782,6.0
2783,1.0
2784,
2785,2.0
2786,3.0
2787,
2788,5.0
2789,2.0
2790,2.0
2791,4.0
2792,6.0
2793,3.0
2794,5.0
2795,
2796,3.0
2797,5.0
2798,
2799,
2800,
2801,2.0
2802,
2803,
2804,5.0
2805,
2806,
2807,4.0
2808,4.0
2809,3.0
2810,2.0
2811,
2812,
2813,
2814,
2815,
2816,6.0
2817,1.0
2818,
2819,3.0
2820,5.0
2821,
2822,
2823,
2824,6.0
2825,
2826,5.0
2827,1.0
2828,2.0
2829,1.0
2830,3.0
2831,3.0
2832,5.0
2833,5.0
2834,4.0
2835,4.0
2836,5.0
2837,1.0
2838,2.0
2839,1.0
2840,
2841,1.0
2842,2.0
2843,1.0
2844,
2845,5.0
2846,1.0
2847,4.0
2848,3.0
2849,
2850,1.0
2851,2.0
2852,
2853,2.0
2854,1.0
2855,
2856,
2857,
2858,5.0
2859,1.0
2860,
2861,3.0
2862,5.0
2863,1.0
2864,1.0
2865,4.0
2866,1.0
2867,
2868,
2869,
2870,
2871,4.0
2872,5.0
2873,3.0
2874,
2875,4.0
2876,
2877,
2878,4.0
2879,
2880,1.0
2881,1.0
2882,2.0
2883,
2884,1.0
2885,
2886,3.0
2887,
2888,
2889,2.0
2890,1.0
2891,2.0
2892,4.0
2893,4.0
2894,6.0
2895,6.0
2896,
2897,
2898,4.0
2899,
2900,5.0
2901,4.0
2902,4.0
2903,
2904,1.0
2905,4.0
2906,
2907,1.0
2908,2.0
2909,3.0
2910,4.0
2911,1.0
2912,2.0
2913,
2914,
2915,2.0
2916,4.0
2917,6.0
2918,3.0
2919,2.0
2920,5.0
2921,5.0
2922,6.0
2923,5.0
2924,
2925,4.0
2926,1.0
2927,1.0
2928,2.0
2929,
2930,4.0
2931,3.0
2932,1.0
2933,6.0
2934,5.0
2935,
2936,
2937,6.0
2938,1.0
2939,2.0
2940,6.0
2941,3.0
2942,4.0
2943,4.0
2944,1.0
2945,1.0
2946,4.0
2947,6.0
2948,2.0
2949,
2950,4.0
2951,1.0
2952,3.0
2953,2.0
2954,
2955,1.0
2956,4.0
2957,2.0
2958,
2959,2.0
2960,1.0
2961,5.0
2962,4.0
2963,4.0
2964,
2965,3.0
2966,4.0
2967,1.0
2968,3.0
2969,
2970,
2971,6.0
2972,
2973,5.0
2974,
2975,3.0
2976,6.0
2977,4.0
2978,1.0
2979,5.0
2980,
2981,1.0
2982,
2983,
2984,1.0
2985,4.0
2986,4.0
2987,4.0
2988,5.0
2989,4.0
2990,4.0
2991,
2992,4.0
2993,2.0
2994,6.0
2995,
2996,
2997,1.0
2998,
2999,2.0
3000,
3001,4.0
3002,5.0
3003,2.0
3004,
3005,2.0
3006,2.0
3007,
3008,5.0
3009,3.0
3010,2.0
3011,2.0
3012,3.0
3013,4.0
3014,1.0
3015,
3016,2.0
3017,2.0
3018,1.0
3019,
3020,
3021,2.0
3022,
3023,3.0
3024,2.0
3025,3.0
3026,2.0
3027,
3028,5.0
3029,5.0
3030,3.0
3031,2.0
3032,4.0
3033,1.0
3034,
3035,3.0
3036,4.0
3037,2.0
3038,2.0
3039,6.0
3040,
3041,2.0
3042,6.0
3043,2.0
3044,1.0
3045,
3046,4.0
3047,4.0
3048,1.0
3049,4.0
3050,5.0
3051,4.0
3052,4.0
3053,5.0
3054,
3055,2.0
3056,1.0
3057,2.0
3058,5.0
3059,
3060,5.0
3061,5.0
3062,3.0
3063,5.0
3064,1.0
3065,
3066,
3067,
3068,
3069,5.0
3070,2.0
3071,2.0
3072,
3073,3.0
3074,
3075,
3076,
3077,2.0
3078,
3079,
3080,
3081,5.0
3082,
3083,
3084,
3085,5.0
3086,
3087,5.0
3088,3.0
3089,
3090,1.0
3091,5.0
3092,
3093,3.0
3094,
3095,6.0
3096,3.0
3097,3.0
3098,2.0
3099,2.0
3100,1.0
3101,2.0
3102,3.0
3103,4.0
3104,
3105,
3106,
3107,5.0
3108,3.0
3109,2.0
3110,1.0
3111,
3112,
3113,
3114,1.0
3115,3.0
3116,2.0
3117,
3118,
3119,6.0
3120,5.0
3121,2.0
3122,
3123,3.0
3124,4.0
3125,2.0
3126,6.0
3127,3.0
3128,2.0
3129,1.0
3130,4.0
3131,2.0
3132,3.0
3133,1.0
3134,2.0
3135,
3136,2.0
3137,
3138,
3139,1.0
3140,2.0
3141,2.0
3142,
3143,
3144,5.0
3145,5.0
3146,2.0
3147,
3148,2.0
3149,1.0
3150,4.0
3151,3.0
3152,
3153,
3154,2.0
3155,
3156,6.0
3157,1.0
3158,1.0
3159,6.0
3160,4.0
3161,1.0
3162,1.0
3163,
3164,2.0
3165,5.0
3166,6.0
3167,
3168,5.0
3169,
3170,5.0
3171,4.0
3172,1.0
3173,4.0
3174,5.0
3175,
3176,4.0
3177,3.0
3178,5.0
3179,3.0
3180,5.0
3181,1.0
3182,4.0
3183,3.0
3184,
3185,1.0
3186,1.0
3187,1.0
3188,5.0
3189,3.0
3190,5.0
3191,1.0
3192,4.0
3193,
3194,1.0
3195,
3196,1.0
3197,4.0
3198,5.0
3199,
3200,6.0
3201,
3202,4.0
3203,2.0
3204,2.0
3205,2.0
3206,2.0
3207,5.0
3208,5.0
3209,1.0
3210,5.0
3211,1.0
3212,1.0
3213,
3214,5.0
3215,5.0
3216,
3217,3.0
3218,
3219,
3220,2.0
3221,4.0
3222,3.0
3223,6.0
3224,6.0
3225,2.0
3226,1.0
3227,3.0
3228,5.0
3229,6.0
3230,5.0
3231,4.0
3232,5.0
3233,2.0
3234,
3235,1.0
3236,
3237,3.0
3238,
3239,1.0
3240,5.0
3241,1.0
3242,2.0
3243,1.0
3244,3.0
3245,1.0
3246,5.0
3247,5.0
3248,1.0
3249,3.0
3250,4.0
3251,
3252,3.0
3253,6.0
3254,2.0
3255,
3256,3.0
3257,3.0
3258,2.0
3259,5.0
3260,3.0
3261,1.0
3262,4.0
3263,5.0
3264,4.0
3265,
3266,1.0
3267,3.0
3268,3.0
3269,1.0
3270,
3271,
3272,
3273,6.0
3274,
3275,3.0
3276,5.0
3277,4.0
3278,
3279,5.0
3280,
3281,3.0
3282,2.0
3283,
3284,5.0
3285,6.0
3286,5.0
3287,
3288,1.0
3289,5.0
3290,2.0
3291,
3292,5.0
3293,3.0
3294,
3295,6.0
3296,
3297,5.0
3298,
3299,3.0
3300,2.0
3301,
3302,1.0
3303,
3304,2.0
3305,4.0
3306,5.0
3307,4.0
3308,2.0
3309,5.0
3310,2.0
3311,1.0
3312,5.0
3313,
3314,
3315,1.0
3316,4.0
3317,4.0
3318,2.0
3319,4.0
3320,
3321,5.0
3322,5.0
3323,4.0
3324,
3325,1.0
3326,3.0
3327,2.0
3328,
3329,
3330,4.0
3331,2.0
3332,3.0
3333,
3334,2.0
3335,2.0
3336,4.0
3337,5.0
3338,2.0
3339,
3340,4.0
3341,1.0
3342,1.0
3343,
3344,1.0
3345,
3346,4.0
3347,4.0
3348,1.0
3349,
3350,
3351,1.0
3352,5.0
3353,4.0
3354,4.0
3355,
3356,1.0
3357,4.0
3358,4.0
3359,4.0
3360,3.0
3361,
3362,
3363,
3364,5.0
3365,
3366,5.0
3367,5.0
3368,4.0
3369,
3370,6.0
3371,3.0
3372,
3373,2.0
3374,5.0
3375,
3376,2.0
3377,2.0
3378,
3379,
3380,
3381,
3382,1.0
3383,2.0
3384,5.0
3385,5.0
3386,2.0
3387,
3388,3.0
3389,
3390,4.0
3391,3.0
3392,6.0
3393,
3394,
3395,3.0
3396,1.0
3397,4.0
3398,5.0
3399,
3400,
3401,2.0
3402,5.0
3403,4.0
3404,
3405,4.0
3406,
3407,
3408,1.0
3409,2.0
3410,
3411,6.0
3412,2.0
3413,
3414,1.0
3415,1.0
3416,4.0
3417,
3418,3.0
3419,
3420,2.0
3421,2.0
3422,1.0
3423,5.0
3424,3.0
3425,
3426,4.0
3427,4.0
3428,2.0
3429,
3430,3.0
3431,
3432,
3433,1.0
3434,5.0
3435,3.0
3436,1.0
3437,5.0
3438,5.0
3439,
3440,1.0
3441,4.0
3442,2.0
3443,4.0
3444,1.0
3445,3.0
3446,5.0
3447,
3448,
3449,
3450,1.0
3451,5.0
3452,5.0
3453,
3454,1.0
3455,4.0
3456,
3457,1.0
3458,
3459,5.0
3460,4.0
3461,
3462,
3463,5.0
3464,6.0
3465,5.0
3466,
3467,4.0
3468,2.0
3469,
3470,3.0
3471,5.0
3472,
3473,5.0
3474,5.0
3475,1.0
3476,
3477,2.0
3478,1.0
3479,5.0
3480,
3481,3.0
3482,2.0
3483,5.0
3484,2.0
3485,6.0
3486,1.0
3487,6.0
3488,
3489,3.0
3490,3.0
3491,5.0
3492,4.0
3493,
3494,
3495,3.0
3496,2.0
3497,5.0
3498,5.0
3499,1.0
3500,6.0
3501,
3502,3.0
3503,1.0
3504,6.0
3505,5.0
3506,2.0
3507,4.0
3508,3.0
3509,4.0
3510,5.0
3511,2.0
3512,5.0
3513,3.0
3514,5.0
3515,3.0
3516,
3517,1.0
3518,3.0
3519,4.0
3520,
3521,1.0
3522,
3523,5.0
3524,4.0
3525,5.0
3526,
3527,3.0
3528,5.0
3529,5.0
3530,1.0
3531,
3532,5.0
3533,
3534,1.0
3535,
3536,1.0
3537,3.0
3538,1.0
3539,
3540,
3541,5.0
3542,1.0
3543,
3544,2.0
3545,2.0
3546,5.0
3547,5.0
3548,
3549,4.0
3550,1.0
3551,1.0
3552,
3553,3.0
3554,
3555,5.0
3556,3.0
3557,5.0
3558,3.0
3559,1.0
3560,5.0
3561,5.0
3562,5.0
3563,3.0
3564,4.0
3565,1.0
3566,
3567,1.0
3568,5.0
3569,4.0
3570,5.0
3571,
3572,
3573,5.0
3574,1.0
3575,1.0
3576,
3577,
3578,2.0
3579,
3580,5.0
3581,1.0
3582,2.0
3583,
3584,6.0
3585,2.0
3586,4.0
3587,5.0
3588,2.0
3589,
3590,2.0
3591,
3592,4.0
3593,
3594,
3595,5.0
3596,5.0
3597,
3598,
3599,4.0
3600,5.0
3601,6.0
3602,3.0
3603,
3604,4.0
3605,4.0
3606,1.0
3607,1.0
3608,1.0
3609,
3610,3.0
3611,4.0
3612,1.0
3613,6.0
3614,
3615,4.0
3616,
3617,5.0
3618,5.0
3619,5.0
3620,3.0
3621,3.0
3622,3.0
3623,3.0
3624,
3625,1.0
3626,
3627,4.0
3628,1.0
3629,5.0
3630,
3631,
3632,
3633,3.0
3634,
3635,1.0
3636,1.0
3637,4.0
3638,
3639,
3640,
3641,3.0
3642,1.0
3643,6.0
3644,
3645,
3646,5.0
3647,
3648,
3649,
3650,2.0
3651,2.0
3652,3.0
3653,5.0
3654,5.0
3655,2.0
3656,1.0
3657,2.0
3658,
3659,
3660,
3661,3.0
3662,3.0
3663,1.0
3664,
3665,3.0
3666,
3667,4.0
3668,2.0
3669,2.0
3670,2.0
3671,2.0
3672,
3673,
3674,3.0
3675,
3676,1.0
3677,6.0
3678,
3679,4.0
3680,
3681,5.0
3682,
3683,2.0
3684,2.0
3685,
3686,
3687,
3688,5.0
3689,
3690,1.0
3691,
3692,
3693,
3694,5.0
3695,1.0
3696,5.0
3697,
3698,1.0
3699,
3700,5.0
3701,5.0
3702,1.0
3703,
3704,
3705,2.0
3706,4.0
3707,2.0
3708,5.0
3709,2.0
3710,2.0
3711,5.0
3712,2.0
3713,
3714,2.0
3715,
3716,1.0
3717,
3718,5.0
3719,3.0
3720,5.0
3721,3.0
3722,2.0
3723,
3724,
3725,
3726,1.0
3727,5.0
3728,
3729,5.0
3730,1.0
3731,1.0
3732,2.0
3733,3.0
3734,1.0
3735,2.0
3736,
3737,1.0
3738,
3739,2.0
3740,1.0
3741,
3742,5.0
3743,
3744,5.0
3745,1.0
3746,
3747,
3748,5.0
3749,2.0
3750,
3751,3.0
3752,1.0
3753,4.0
3754,2.0
3755,3.0
3756,5.0
3757,
3758,2.0
3759,
3760,6.0
3761,
3762,5.0
3763,2.0
3764,6.0
3765,
3766,2.0
3767,2.0
3768,3.0
3769,2.0
3770,4.0
3771,3.0
3772,
3773,2.0
3774,
3775,2.0
3776,
3777,5.0
3778,4.0
3779,2.0
3780,5.0
3781,5.0
3782,5.0
3783,5.0
3784,
3785,3.0
3786,5.0
3787,1.0
3788,5.0
3789,1.0
3790,5.0
3791,4.0
3792,6.0
3793,5.0
3794,1.0
3795,2.0
3796,3.0
3797,
3798,2.0
3799,4.0
3800,4.0
3801,2.0
3802,
3803,
3804,5.0
3805,1.0
3806,4.0
3807,2.0
3808,6.0
3809,4.0
3810,6.0
3811,6.0
3812,
3813,5.0
3814,
3815,5.0
3816,5.0
3817,
3818,
3819,3.0
3820,4.0
3821,2.0
3822,1.0
3823,4.0
3824,
3825,4.0
3826,2.0
3827,
3828,
3829,6.0
3830,4.0
3831,4.0
3832,4.0
3833,
3834,3.0
3835,1.0
3836,
3837,
3838,2.0
3839,
3840,3.0
3841,2.0
3842,
3843,
3844,1.0
3845,3.0
3846,
3847,3.0
3848,
3849,6.0
3850,
3851,2.0
3852,
3853,5.0
3854,1.0
3855,2.0
3856,2.0
3857,2.0
3858,2.0
3859,
3860,1.0
3861,4.0
3862,5.0
3863,1.0
3864,
3865,1.0
3866,3.0
3867,5.0
3868,2.0
3869,
3870,
3871,5.0
3872,
3873,6.0
3874,4.0
3875,
3876,2.0
3877,2.0
3878,
3879,1.0
3880,5.0
3881,5.0
3882,4.0
3883,5.0
3884,
3885,4.0
3886,
3887,2.0
3888,3.0
3889,1.0
3890,
3891,
3892,
3893,2.0
3894,1.0
3895,4.0
3896,
3897,2.0
3898,2.0
3899,1.0
3900,3.0
3901,5.0
3902,3.0
3903,4.0
3904,3.0
3905,1.0
3906,
3907,1.0
3908,3.0
3909,3.0
3910,5.0
3911,5.0
3912,3.0
3913,3.0
3914,
3915,2.0
3916,2.0
3917,5.0
3918,6.0
3919,5.0
3920,
3921,2.0
3922,1.0
3923,
3924,2.0
3925,4.0
3926,
3927,4.0
3928,3.0
3929,3.0
3930,3.0
3931,
3932,3.0
3933,1.0
3934,5.0
3935,4.0
3936,3.0
3937,2.0
3938,
3939,5.0
3940,5.0
3941,
3942,1.0
3943,
3944,4.0
3945,3.0
3946,3.0
3947,
3948,
3949,3.0
3950,
3951,4.0
3952,
3953,5.0
3954,2.0
3955,3.0
3956,
3957,
3958,5.0
3959,4.0
3960,5.0
3961,6.0
3962,4.0
3963,
3964,6.0
3965,4.0
3966,5.0
3967,5.0
3968,
3969,5.0
3970,3.0
3971,4.0
3972,
3973,2.0
3974,3.0
3975,
3976,6.0
3977,
3978,1.0
3979,5.0
3980,5.0
3981,1.0
3982,2.0
3983,
3984,
3985,
3986,
3987,
3988,6.0
3989,4.0
3990,1.0
3991,
3992,4.0
3993,
3994,
3995,2.0
3996,
3997,5.0
3998,3.0
3999,5.0
4000,1.0
4001,1.0
4002,3.0
4003,5.0
4004,1.0
4005,
4006,5.0
4007,4.0
4008,5.0
4009,
4010,4.0
4011,5.0
4012,1.0
4013,
4014,
4015,
4016,6.0
4017,5.0
4018,
4019,5.0
4020,3.0
4021,5.0
4022,4.0
4023,2.0
4024,4.0
4025,5.0
4026,3.0
4027,5.0
4028,
4029,
4030,6.0
4031,2.0
4032,1.0
4033,4.0
4034,4.0
4035,2.0
4036,5.0
4037,5.0
4038,
4039,5.0
4040,3.0
4041,4.0
4042,2.0
4043,
4044,5.0
4045,
4046,4.0
4047,1.0
4048,5.0
4049,2.0
4050,4.0
4051,3.0
4052,6.0
4053,2.0
4054,1.0
4055,6.0
4056,4.0
4057,1.0
4058,5.0
4059,2.0
4060,2.0
4061,1.0
4062,
4063,
4064,4.0
4065,
4066,3.0
4067,1.0
4068,3.0
4069,5.0
4070,
4071,4.0
4072,5.0
4073,1.0
4074,
4075,3.0
4076,
4077,5.0
4078,5.0
4079,
4080,5.0
4081,4.0
4082,
4083,1.0
4084,5.0
4085,5.0
4086,4.0
4087,3.0
4088,
4089,1.0
4090,
4091,2.0
4092,6.0
4093,1.0
4094,5.0
4095,
4096,4.0
4097,3.0
4098,1.0
4099,2.0
4100,4.0
4101,6.0
4102,1.0
4103,
4104,
4105,3.0
4106,3.0
4107,2.0
4108,2.0
4109,
4110,5.0
4111,4.0
4112,
4113,5.0
4114,2.0
4115,
4116,1.0
4117,4.0
4118,2.0
4119,
4120,
4121,
4122,6.0
4123,5.0
4124,1.0
4125,
4126,
4127,
4128,1.0
4129,5.0
4130,
4131,3.0
4132,
4133,2.0
4134,3.0
4135,4.0
4136,1.0
4137,1.0
4138,5.0
4139,4.0
4140,6.0
4141,1.0
4142,1.0
4143,2.0
4144,
4145,1.0
4146,4.0
4147,5.0
4148,3.0
4149,1.0
4150,5.0
4151,3.0
4152,1.0
4153,4.0
4154,3.0
4155,3.0
4156,3.0
4157,
4158,
4159,2.0
4160,
4161,4.0
4162,6.0
4163,5.0
4164,6.0
4165,1.0
4166,5.0
4167,4.0
4168,
4169,3.0
4170,2.0
4171,4.0
4172,5.0
4173,
4174,3.0
4175,5.0
4176,
4177,4.0
4178,
4179,1.0
4180,
4181,2.0
4182,5.0
4183,3.0
4184,3.0
4185,
4186,4.0
4187,4.0
4188,1.0
4189,
4190,3.0
4191,4.0
4192,4.0
4193,5.0
4194,
4195,
4196,
4197,5.0
4198,
4199,
4200,4.0
4201,5.0
4202,2.0
4203,3.0
4204,4.0
4205,1.0
4206,1.0
4207,
4208,1.0
4209,5.0
4210,
4211,5.0
4212,
4213,2.0
4214,4.0
4215,4.0
4216,1.0
4217,3.0
4218,6.0
4219,2.0
4220,2.0
4221,5.0
4222,
4223,5.0
4224,1.0
4225,
4226,
4227,5.0
4228,4.0
4229,1.0
4230,1.0
4231,
4232,
4233,1.0
4234,1.0
4235,1.0
4236,5.0
4237,
4238,4.0
4239,2.0
4240,
4241,5.0
4242,2.0
4243,1.0
4244,4.0
4245,1.0
4246,5.0
4247,
4248,4.0
4249,1.0
4250,4.0
4251,6.0
4252,1.0
4253,3.0
4254,3.0
4255,2.0
4256,1.0
4257,1.0
4258,2.0
4259,3.0
4260,2.0
4261,6.0
4262,5.0
4263,6.0
4264,5.0
4265,
4266,6.0
4267,
4268,3.0
4269,2.0
4270,2.0
4271,5.0
4272,2.0
4273,
4274,5.0
4275,4.0
4276,5.0
4277,
4278,
4279,4.0
4280,4.0
4281,5.0
4282,2.0
4283,6.0
4284,6.0
4285,2.0
4286,
4287,3.0
4288,2.0
4289,
4290,2.0
4291,5.0
4292,
4293,
4294,6.0
4295,4.0
4296,
4297,2.0
4298,1.0
4299,5.0
4300,
4301,5.0
4302,2.0
4303,5.0
4304,3.0
4305,
4306,
4307,3.0
4308,
4309,6.0
4310,1.0
4311,1.0
4312,
4313,6.0
4314,1.0
4315,
4316,1.0
4317,4.0
4318,
4319,5.0
4320,4.0
4321,6.0
4322,
4323,
4324,
4325,3.0
4326,5.0
4327,
4328,
4329,5.0
4330,2.0
4331,
4332,1.0
4333,4.0
4334,
4335,5.0
4336,4.0
4337,6.0
4338,2.0
4339,6.0
4340,4.0
4341,
4342,2.0
4343,5.0
4344,2.0
4345,6.0
4346,6.0
4347,
4348,
4349,4.0
4350,4.0
4351,
4352,4.0
4353,1.0
4354,1.0
4355,
4356,3.0
4357,
4358,5.0
4359,5.0
4360,5.0
4361,5.0
4362,5.0
4363,5.0
4364,
4365,3.0
4366,5.0
4367,4.0
4368,4.0
4369,4.0
4370,
4371,2.0
4372,6.0
4373,2.0
4374,5.0
4375,4.0
4376,
4377,
4378,1.0
4379,2.0
4380,2.0
4381,
4382,1.0
4383,1.0
4384,1.0
4385,
4386,3.0
4387,4.0
4388,3.0
4389,1.0
4390,6.0
4391,1.0
4392,1.0
4393,3.0
4394,5.0
4395,6.0
4396,4.0
4397,3.0
4398,5.0
4399,
4400,2.0
4401,5.0
4402,
4403,
4404,2.0
4405,2.0
4406,1.0
4407,2.0
4408,3.0
4409,4.0
4410,
4411,4.0
4412,
4413,5.0
4414,2.0
4415,2.0
4416,4.0
4417,
4418,4.0
4419,5.0
4420,5.0
4421,6.0
4422,3.0
4423,5.0
4424,4.0
4425,
4426,2.0
4427,3.0
4428,
4429,3.0
4430,
4431,
4432,
4433,5.0
4434,
4435,2.0
4436,4.0
4437,2.0
4438,5.0
4439,2.0
4440,
4441,2.0
4442,4.0
4443,5.0
4444,4.0
4445,
4446,
4447,5.0
4448,1.0
4449,5.0
4450,
4451,
4452,5.0
4453,3.0
4454,
4455,1.0
4456,6.0
4457,1.0
4458,1.0
4459,6.0
4460,5.0
4461,
4462,2.0
4463,2.0
4464,5.0
4465,5.0
4466,4.0
4467,3.0
4468,
4469,4.0
4470,
4471,5.0
4472,3.0
4473,5.0
4474,5.0
4475,
4476,2.0
4477,
4478,3.0
4479,3.0
4480,5.0
4481,3.0
4482,5.0
4483,1.0
4484,4.0
4485,1.0
4486,2.0
4487,1.0
4488,5.0
4489,6.0
4490,
4491,
4492,3.0
4493,3.0
4494,1.0
4495,3.0
4496,4.0
4497,1.0
4498,
4499,5.0
4500,4.0
4501,5.0
4502,2.0
4503,5.0
4504,2.0
4505,5.0
4506,
4507,3.0
4508,1.0
4509,6.0
4510,
4511,2.0
4512,6.0
4513,1.0
4514,1.0
4515,2.0
4516,3.0
4517,5.0
4518,
4519,2.0
4520,5.0
4521,3.0
4522,6.0
4523,4.0
4524,
4525,
4526,4.0
4527,1.0
4528,4.0
4529,
4530,5.0
4531,5.0
4532,
4533,4.0
4534,5.0
4535,2.0
4536,
4537,2.0
4538,
4539,4.0
4540,6.0
4541,
4542,2.0
4543,5.0
4544,1.0
4545,4.0
4546,3.0
4547,5.0
4548,
4549,1.0
4550,
4551,6.0
4552,5.0
4553,
4554,1.0
4555,2.0
4556,
4557,2.0
4558,1.0
4559,4.0
4560,2.0
4561,4.0
4562,5.0
4563,4.0
4564,4.0
4565,2.0
4566,3.0
4567,2.0
4568,2.0
4569,2.0
4570,2.0
4571,2.0
4572,2.0
4573,6.0
4574,1.0
4575,2.0
4576,3.0
4577,5.0
4578,6.0
4579,
4580,1.0
4581,
4582,4.0
4583,4.0
4584,3.0
4585,5.0
4586,
4587,5.0
4588,4.0
4589,1.0
4590,5.0
4591,2.0
4592,3.0
4593,2.0
4594,1.0
4595,3.0
4596,
4597,
4598,3.0
4599,
4600,3.0
4601,
4602,1.0
4603,2.0
4604,1.0
4605,4.0
4606,
4607,5.0
4608,2.0
4609,6.0
4610,
4611,6.0
4612,2.0
4613,4.0
4614,
4615,6.0
4616,
4617,4.0
4618,2.0
4619,5.0
4620,5.0
4621,5.0
4622,3.0
4623,1.0
4624,2.0
4625,3.0
4626,1.0
4627,6.0
4628,4.0
4629,
4630,
4631,
4632,1.0
4633,5.0
4634,3.0
4635,5.0
4636,5.0
4637,2.0
4638,
4639,1.0
4640,
4641,1.0
4642,4.0
4643,5.0
4644,1.0
4645,6.0
4646,4.0
4647,1.0
4648,4.0
4649,5.0
4650,
4651,2.0
4652,5.0
4653,
4654,4.0
4655,
4656,
4657,
4658,1.0
4659,3.0
4660,6.0
4661,5.0
4662,2.0
4663,5.0
4664,2.0
4665,5.0
4666,3.0
4667,3.0
4668,5.0
4669,
4670,5.0
4671,1.0
4672,4.0
4673,3.0
4674,1.0
