Id,Predicted
2996,0
2997,0
2998,0
2999,2
3000,1
3001,5
3002,5
3003,2
3004,5
3005,0
3006,2
3007,0
3008,5
3009,1
3010,2
3011,0
3012,1
3013,0
3014,5
3015,0
3016,2
3017,0
3018,5
3019,5
3020,0
3021,0
3022,0
3023,5
3024,2
3025,5
3026,2
3027,0
3028,5
3029,5
3030,3
3031,0
3032,3
3033,1
3034,1
3035,3
3036,4
3037,2
3038,2
3039,0
3040,1
3041,2
3042,3
3043,5
3044,1
3045,0
3046,0
3047,4
3048,0
3049,1
3050,0
3051,4
3052,3
3053,5
3054,0
3055,2
3056,5
3057,2
3058,5
3059,0
3060,5
3061,5
3062,0
3063,0
3064,1
3065,0
3066,0
3067,0
3068,0
3069,5
3070,5
3071,2
3072,0
3073,1
3074,0
3075,0
3076,0
3077,2
3078,5
3079,5
3080,0
3081,5
3082,5
3083,0
3084,0
3085,5
3086,0
3087,5
3088,5
3089,0
3090,2
3091,5
3092,0
3093,1
3094,0
3095,0
3096,0
3097,1
3098,2
3099,2
3100,5
3101,2
3102,0
3103,5
3104,0
3105,0
3106,5
3107,0
3108,3
3109,2
3110,0
3111,0
3112,0
3113,5
3114,0
3115,0
3116,0
3117,5
3118,0
3119,0
3120,5
3121,1
3122,0
3123,0
3124,1
3125,2
3126,1
3127,0
3128,1
3129,0
3130,4
3131,1
3132,5
3133,0
3134,2
3135,0
3136,1
3137,0
3138,4
3139,0
3140,2
3141,2
3142,1
3143,0
3144,0
3145,5
3146,2
3147,0
3148,2
3149,3
3150,0
3151,5
3152,0
3153,0
3154,0
3155,0
3156,0
3157,5
3158,5
3159,0
3160,4
3161,5
3162,0
3163,5
3164,2
3165,5
3166,0
3167,0
3168,5
3169,0
3170,5
3171,4
3172,1
3173,0
3174,5
3175,0
3176,3
3177,5
3178,0
3179,0
3180,5
3181,1
3182,5
3183,3
3184,5
3185,1
3186,1
3187,1
3188,5
3189,3
3190,5
3191,2
3192,4
3193,0
3194,0
3195,0
3196,1
3197,5
3198,5
3199,0
3200,2
3201,2
3202,5
3203,0
3204,1
3205,0
3206,2
3207,0
3208,5
3209,1
3210,0
3211,4
3212,1
3213,0
3214,5
3215,0
3216,0
3217,3
3218,0
3219,6
3220,2
3221,4
3222,4
3223,5
3224,5
3225,2
3226,1
3227,0
3228,0
3229,4
3230,3
3231,1
3232,3
3233,2
3234,0
3235,0
3236,0
3237,0
3238,0
3239,5
3240,5
3241,1
3242,2
3243,0
3244,3
3245,1
3246,4
3247,0
3248,0
3249,3
3250,0
3251,0
3252,3
3253,3
3254,2
3255,5
3256,0
3257,5
3258,1
3259,5
3260,3
3261,1
3262,0
3263,5
3264,4
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,3
3272,0
3273,1
3274,0
3275,4
3276,0
3277,0
3278,5
3279,5
3280,0
3281,1
3282,2
3283,0
3284,5
3285,5
3286,5
3287,0
3288,5
3289,5
3290,2
3291,5
3292,5
3293,3
3294,0
3295,1
3296,0
3297,5
3298,0
3299,0
3300,2
3301,3
3302,5
3303,0
3304,2
3305,0
3306,0
3307,0
3308,0
3309,5
3310,2
3311,5
3312,1
3313,5
3314,0
3315,1
3316,5
3317,4
3318,4
3319,0
3320,0
3321,0
3322,5
3323,4
3324,0
3325,5
3326,1
3327,2
3328,0
3329,0
3330,4
3331,2
3332,2
3333,5
3334,2
3335,2
3336,5
3337,5
3338,2
3339,0
3340,5
3341,1
3342,0
3343,0
3344,0
3345,0
3346,4
3347,1
3348,1
3349,0
3350,0
3351,3
3352,0
3353,0
3354,0
3355,0
3356,0
3357,1
3358,0
3359,4
3360,3
3361,0
3362,5
3363,0
3364,5
3365,3
3366,3
3367,5
3368,0
3369,0
3370,4
3371,1
3372,0
3373,1
3374,5
3375,0
3376,5
3377,2
3378,0
3379,5
3380,0
3381,0
3382,1
3383,0
3384,5
3385,0
3386,2
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,3
3396,5
3397,0
3398,5
3399,1
3400,0
3401,0
3402,5
3403,4
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,2
3413,5
3414,5
3415,4
3416,5
3417,0
3418,1
3419,0
3420,2
3421,2
3422,0
3423,3
3424,5
3425,0
3426,4
3427,0
3428,2
3429,0
3430,3
3431,0
3432,0
3433,1
3434,0
3435,5
3436,5
3437,5
3438,5
3439,0
3440,0
3441,5
3442,2
3443,1
3444,1
3445,3
3446,5
3447,0
3448,0
3449,0
3450,3
3451,1
3452,4
3453,0
3454,5
3455,4
3456,0
3457,3
3458,0
3459,5
3460,5
3461,0
3462,0
3463,5
3464,0
3465,5
3466,0
3467,1
3468,3
3469,5
3470,0
3471,5
3472,0
3473,0
3474,5
3475,5
3476,0
3477,2
3478,3
3479,5
3480,0
3481,3
3482,2
3483,5
3484,1
3485,0
3486,1
3487,3
3488,2
3489,1
3490,5
3491,6
3492,1
3493,0
3494,0
3495,0
3496,2
3497,5
3498,5
3499,4
3500,3
3501,5
3502,5
3503,0
3504,5
3505,5
3506,2
3507,0
3508,3
3509,4
3510,1
3511,5
3512,4
3513,0
3514,5
3515,1
3516,0
3517,1
3518,3
3519,4
3520,0
3521,4
3522,0
3523,5
3524,4
3525,3
3526,0
3527,0
3528,5
3529,5
3530,0
3531,0
3532,5
3533,0
3534,1
3535,0
3536,5
3537,0
3538,0
3539,0
3540,0
3541,0
3542,1
3543,5
3544,2
3545,3
3546,0
3547,5
3548,0
3549,0
3550,0
3551,5
3552,0
3553,1
3554,0
3555,5
3556,3
3557,0
3558,0
3559,1
3560,5
3561,5
3562,5
3563,1
3564,1
3565,5
3566,0
3567,0
3568,0
3569,4
3570,5
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,0
3578,2
3579,0
3580,0
3581,3
3582,2
3583,0
3584,5
3585,2
3586,0
3587,3
3588,0
3589,0
3590,2
3591,0
3592,4
3593,0
3594,0
3595,0
3596,5
3597,0
3598,5
3599,1
3600,0
3601,0
3602,1
3603,5
3604,0
3605,4
3606,1
3607,0
3608,1
3609,0
3610,0
3611,0
3612,5
3613,5
3614,0
3615,4
3616,0
3617,5
3618,5
3619,5
3620,5
3621,0
3622,5
3623,2
3624,1
3625,1
3626,0
3627,1
3628,0
3629,5
3630,0
3631,5
3632,0
3633,0
3634,5
3635,1
3636,0
3637,1
3638,0
3639,0
3640,0
3641,1
3642,5
3643,5
3644,0
3645,0
3646,5
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,2
3656,4
3657,2
3658,0
3659,0
3660,0
3661,0
3662,5
3663,4
3664,4
3665,3
3666,0
3667,5
3668,2
3669,0
3670,2
3671,2
3672,0
3673,0
3674,0
3675,0
3676,5
3677,0
3678,0
3679,4
3680,0
3681,5
3682,0
3683,2
3684,2
3685,0
3686,4
3687,0
3688,5
3689,0
3690,1
3691,0
3692,0
3693,0
3694,5
3695,5
3696,5
3697,0
3698,1
3699,0
3700,0
3701,5
3702,5
3703,5
3704,0
3705,2
3706,5
3707,0
3708,0
3709,4
3710,2
3711,5
3712,0
3713,5
3714,0
3715,0
3716,4
3717,5
3718,0
3719,1
3720,5
3721,1
3722,2
3723,0
3724,0
3725,0
3726,4
3727,5
3728,0
3729,5
3730,5
3731,5
3732,0
3733,0
3734,1
3735,2
3736,0
3737,1
3738,0
3739,2
3740,5
3741,5
3742,0
3743,0
3744,5
3745,1
3746,0
3747,0
3748,5
3749,5
3750,0
3751,3
3752,1
3753,1
3754,2
3755,0
3756,5
3757,0
3758,0
3759,0
3760,5
3761,0
3762,4
3763,2
3764,5
3765,0
3766,0
3767,2
3768,0
3769,0
3770,4
3771,1
3772,0
3773,3
3774,0
3775,2
3776,0
3777,5
3778,1
3779,2
3780,5
3781,3
3782,5
3783,5
3784,4
3785,0
3786,0
3787,1
3788,5
3789,1
3790,5
3791,0
3792,6
3793,5
3794,5
3795,0
3796,0
3797,0
3798,2
3799,0
3800,0
3801,2
3802,0
3803,0
3804,5
3805,1
3806,1
3807,0
3808,3
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,1
3816,5
3817,0
3818,0
3819,2
3820,5
3821,1
3822,5
3823,5
3824,0
3825,1
3826,2
3827,0
3828,0
3829,0
3830,4
3831,5
3832,4
3833,0
3834,0
3835,1
3836,5
3837,0
3838,1
3839,0
3840,5
3841,0
3842,0
3843,0
3844,5
3845,0
3846,0
3847,0
3848,0
3849,6
3850,1
3851,0
3852,5
3853,5
3854,1
3855,2
3856,0
3857,1
3858,0
3859,0
3860,0
3861,0
3862,5
3863,5
3864,0
3865,0
3866,0
3867,0
3868,2
3869,0
3870,0
3871,5
3872,0
3873,4
3874,4
3875,0
3876,2
3877,1
3878,0
3879,0
3880,5
3881,5
3882,5
3883,5
3884,0
3885,0
3886,0
3887,0
3888,3
3889,1
3890,0
3891,0
3892,0
3893,2
3894,0
3895,5
3896,0
3897,0
3898,2
3899,0
3900,0
3901,5
3902,5
3903,0
3904,1
3905,1
3906,0
3907,5
3908,5
3909,0
3910,0
3911,5
3912,1
3913,0
3914,0
3915,2
3916,2
3917,5
3918,1
3919,0
3920,0
3921,2
3922,5
3923,0
3924,2
3925,0
3926,0
3927,3
3928,1
3929,5
3930,3
3931,0
3932,1
3933,5
3934,5
3935,0
3936,0
3937,1
3938,0
3939,5
3940,0
3941,0
3942,1
3943,3
3944,0
3945,0
3946,1
3947,5
3948,0
3949,2
3950,0
3951,0
3952,0
3953,1
3954,5
3955,5
3956,0
3957,0
3958,5
3959,1
3960,0
3961,0
3962,1
3963,5
3964,2
3965,3
3966,0
3967,4
3968,2
3969,5
3970,3
3971,1
3972,0
3973,2
3974,0
3975,0
3976,0
3977,0
3978,5
3979,4
3980,5
3981,1
3982,0
3983,2
3984,0
3985,0
3986,0
3987,5
3988,3
3989,1
3990,2
3991,0
3992,1
3993,0
3994,5
3995,1
3996,0
3997,5
3998,3
3999,5
4000,5
4001,1
4002,0
4003,5
4004,1
4005,0
4006,5
4007,0
4008,5
4009,0
4010,0
4011,5
4012,1
4013,0
4014,5
4015,0
4016,1
4017,5
4018,0
4019,5
4020,3
4021,5
4022,1
4023,2
4024,4
4025,0
4026,3
4027,5
4028,0
4029,0
4030,1
4031,2
4032,0
4033,0
4034,4
4035,0
4036,5
4037,3
4038,5
4039,5
4040,0
4041,0
4042,2
4043,5
4044,5
4045,0
4046,3
4047,1
4048,0
4049,2
4050,0
4051,4
4052,0
4053,1
4054,1
4055,0
4056,5
4057,1
4058,0
4059,0
4060,2
4061,5
4062,0
4063,0
4064,0
4065,0
4066,4
4067,5
4068,3
4069,5
4070,0
4071,0
4072,5
4073,5
4074,4
4075,0
4076,0
4077,5
4078,0
4079,0
4080,0
4081,4
4082,0
4083,1
4084,5
4085,5
4086,0
4087,1
4088,0
4089,5
4090,0
4091,2
4092,0
4093,2
4094,0
4095,0
4096,0
4097,0
4098,5
4099,2
4100,5
4101,1
4102,1
4103,0
4104,0
4105,0
4106,3
4107,3
4108,2
4109,0
4110,0
4111,1
4112,0
4113,5
4114,4
4115,0
4116,5
4117,1
4118,0
4119,0
4120,0
4121,0
4122,5
4123,5
4124,1
4125,0
4126,0
4127,0
4128,4
4129,5
4130,5
4131,0
4132,0
4133,2
4134,0
4135,0
4136,1
4137,1
4138,0
4139,0
4140,0
4141,1
4142,0
4143,2
4144,0
4145,1
4146,4
4147,5
4148,5
4149,1
4150,0
4151,5
4152,5
4153,0
4154,1
4155,3
4156,0
4157,0
4158,0
4159,1
4160,0
4161,0
4162,1
4163,5
4164,0
4165,1
4166,5
4167,0
4168,0
4169,3
4170,5
4171,3
4172,5
4173,0
4174,1
4175,5
4176,0
4177,0
4178,3
4179,1
4180,0
4181,0
4182,5
4183,3
4184,4
4185,0
4186,1
4187,0
4188,1
4189,0
4190,5
4191,0
4192,4
4193,5
4194,5
4195,5
4196,2
4197,5
4198,0
4199,0
4200,0
4201,0
4202,0
4203,3
4204,5
4205,0
4206,0
4207,0
4208,1
4209,5
4210,0
4211,5
4212,5
4213,2
4214,4
4215,3
4216,1
4217,0
4218,0
4219,5
4220,0
4221,5
4222,0
4223,5
4224,0
4225,0
4226,0
4227,5
4228,4
4229,0
4230,0
4231,2
4232,0
4233,0
4234,5
4235,3
4236,5
4237,0
4238,4
4239,2
4240,0
4241,0
4242,2
4243,1
4244,4
4245,0
4246,5
4247,0
4248,0
4249,4
4250,4
4251,0
4252,4
4253,1
4254,1
4255,2
4256,5
4257,0
4258,2
4259,1
4260,0
4261,4
4262,0
4263,0
4264,5
4265,0
4266,0
4267,0
4268,0
4269,2
4270,2
4271,3
4272,0
4273,0
4274,5
4275,5
4276,0
4277,5
4278,0
4279,5
4280,0
4281,5
4282,0
4283,4
4284,5
4285,1
4286,0
4287,3
4288,0
4289,0
4290,2
4291,5
4292,0
4293,0
4294,5
4295,4
4296,0
4297,2
4298,1
4299,0
4300,0
4301,4
4302,2
4303,0
4304,1
4305,0
4306,0
4307,3
4308,0
4309,1
4310,5
4311,5
4312,0
4313,5
4314,0
4315,0
4316,1
4317,5
4318,0
4319,5
4320,3
4321,0
4322,0
4323,0
4324,0
4325,4
4326,0
4327,0
4328,0
4329,0
4330,2
4331,0
4332,1
4333,4
4334,5
4335,5
4336,4
4337,0
4338,0
4339,1
4340,4
4341,0
4342,2
4343,0
4344,5
4345,0
4346,1
4347,0
4348,0
4349,5
4350,5
4351,0
4352,3
4353,5
4354,1
4355,0
4356,1
4357,0
4358,5
4359,5
4360,0
4361,5
4362,5
4363,5
4364,0
4365,5
4366,5
4367,4
4368,5
4369,1
4370,0
4371,2
4372,1
4373,2
4374,5
4375,5
4376,0
4377,0
4378,1
4379,2
4380,2
4381,0
4382,0
4383,5
4384,5
4385,0
4386,0
4387,0
4388,0
4389,0
4390,5
4391,5
4392,1
4393,3
4394,0
4395,0
4396,0
4397,3
4398,4
4399,0
4400,0
4401,5
4402,0
4403,0
4404,2
4405,0
4406,1
4407,2
4408,0
4409,4
4410,0
4411,4
4412,0
4413,4
4414,2
4415,2
4416,0
4417,5
4418,3
4419,0
4420,0
4421,1
4422,0
4423,0
4424,0
4425,0
4426,1
4427,0
4428,0
4429,4
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,4
4437,2
4438,4
4439,2
4440,0
4441,2
4442,5
4443,0
4444,4
4445,0
4446,0
4447,5
4448,5
4449,0
4450,0
4451,5
4452,5
4453,4
4454,0
4455,0
4456,5
4457,1
4458,1
4459,4
4460,5
4461,0
4462,2
4463,2
4464,5
4465,5
4466,1
4467,1
4468,0
4469,0
4470,0
4471,0
4472,4
4473,5
4474,0
4475,3
4476,2
4477,0
4478,5
4479,5
4480,5
4481,2
4482,5
4483,5
4484,4
4485,5
4486,2
4487,3
4488,0
4489,0
4490,0
4491,0
4492,0
4493,5
4494,5
4495,0
4496,3
4497,0
4498,0
4499,5
4500,1
4501,0
4502,2
4503,0
4504,2
4505,5
4506,0
4507,0
4508,5
4509,1
4510,0
4511,2
4512,4
4513,3
4514,0
4515,1
4516,4
4517,0
4518,0
4519,2
4520,5
4521,1
4522,0
4523,4
4524,2
4525,0
4526,4
4527,0
4528,0
4529,0
4530,0
4531,3
4532,0
4533,4
4534,0
4535,2
4536,0
4537,2
4538,0
4539,5
4540,3
4541,0
4542,2
4543,0
4544,1
4545,1
4546,0
4547,5
4548,0
4549,0
4550,0
4551,0
4552,5
4553,0
4554,5
4555,2
4556,5
4557,2
4558,4
4559,4
4560,0
4561,4
4562,5
4563,5
4564,1
4565,0
4566,4
4567,3
4568,5
4569,4
4570,0
4571,2
4572,2
4573,0
4574,5
4575,2
4576,1
4577,5
4578,5
4579,0
4580,3
4581,5
4582,0
4583,4
4584,5
4585,5
4586,0
4587,5
4588,4
4589,5
4590,5
4591,3
4592,3
4593,2
4594,0
4595,0
4596,0
4597,2
4598,1
4599,0
4600,1
4601,0
4602,4
4603,2
4604,1
4605,3
4606,5
4607,0
4608,0
4609,5
4610,0
4611,0
4612,1
4613,4
4614,1
4615,0
4616,0
4617,4
4618,2
4619,5
4620,5
4621,0
4622,0
4623,1
4624,2
4625,4
4626,1
4627,5
4628,0
4629,0
4630,0
4631,4
4632,5
4633,1
4634,5
4635,1
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,6
4643,3
4644,5
4645,0
4646,5
4647,0
4648,4
4649,5
4650,0
4651,2
4652,5
4653,0
4654,4
4655,5
4656,0
4657,0
4658,5
4659,1
4660,5
4661,0
4662,2
4663,5
4664,2
4665,5
4666,0
4667,5
4668,5
4669,0
4670,5
4671,1
4672,4
4673,0
4674,1
4675,0
4676,0
4677,2
4678,2
4679,0
4680,5
4681,2
4682,3
4683,4
4684,0
4685,0
4686,5
4687,1
4688,0
4689,1
4690,1
4691,5
4692,0
4693,5
4694,0
4695,1
4696,0
4697,0
4698,0
4699,2
4700,0
4701,0
4702,0
4703,0
4704,1
4705,0
4706,0
4707,5
4708,1
4709,5
4710,0
4711,4
4712,4
4713,0
4714,1
4715,5
4716,4
4717,0
4718,1
4719,0
4720,5
4721,5
4722,0
4723,0
4724,5
4725,0
4726,0
4727,4
4728,1
4729,1
4730,0
4731,1
4732,4
4733,0
4734,0
4735,5
4736,0
4737,0
4738,1
4739,2
4740,4
4741,2
4742,0
4743,0
4744,0
4745,2
4746,5
4747,1
4748,4
4749,2
4750,0
4751,5
4752,5
4753,5
4754,0
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,4
4765,5
4766,5
4767,5
4768,0
4769,5
4770,1
4771,0
4772,2
4773,5
4774,2
4775,5
4776,5
4777,3
4778,0
4779,5
4780,0
4781,5
4782,0
4783,0
4784,0
4785,0
4786,4
4787,0
4788,5
4789,1
4790,4
4791,0
4792,1
4793,1
4794,0
4795,0
4796,0
4797,5
4798,0
4799,5
4800,0
4801,0
4802,3
4803,0
4804,5
4805,0
4806,5
4807,0
4808,0
4809,5
4810,1
4811,0
4812,1
4813,0
4814,1
4815,1
4816,1
4817,0
4818,5
4819,1
4820,5
4821,2
4822,1
4823,2
4824,0
4825,3
4826,0
4827,0
4828,3
4829,0
4830,1
4831,5
4832,0
4833,0
4834,1
4835,2
4836,0
4837,0
4838,1
4839,0
4840,2
4841,1
4842,4
4843,1
4844,0
4845,5
4846,5
4847,0
4848,5
4849,0
4850,1
4851,0
4852,3
4853,0
4854,0
4855,5
4856,0
4857,0
4858,1
4859,0
4860,5
4861,5
4862,0
4863,4
4864,2
4865,0
4866,5
4867,0
4868,1
4869,0
4870,4
4871,2
4872,5
4873,0
4874,1
4875,3
4876,0
4877,0
4878,2
4879,0
4880,1
4881,5
4882,5
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,5
4891,1
4892,0
4893,5
4894,4
4895,5
4896,5
4897,5
4898,0
4899,5
4900,0
4901,1
4902,4
4903,5
4904,0
4905,3
4906,5
4907,0
4908,0
4909,0
4910,3
4911,0
4912,1
4913,3
4914,0
4915,0
4916,2
4917,5
4918,5
4919,1
4920,1
4921,5
4922,0
4923,0
4924,5
4925,2
4926,5
4927,2
4928,1
4929,2
4930,0
4931,5
4932,2
4933,4
4934,0
4935,0
4936,1
4937,5
4938,5
4939,4
4940,0
4941,5
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,5
4949,5
4950,0
4951,2
4952,5
4953,2
4954,0
4955,2
4956,5
4957,0
4958,5
4959,5
4960,0
4961,5
4962,0
4963,0
4964,5
4965,5
4966,2
4967,2
4968,0
4969,2
4970,0
4971,5
4972,0
4973,0
4974,1
4975,5
4976,4
4977,0
4978,0
4979,5
4980,0
4981,3
4982,1
4983,2
4984,0
4985,1
4986,0
4987,4
4988,5
4989,2
4990,0
4991,0
4992,0
4993,4
4994,0
4995,0
4996,0
4997,0
4998,0
4999,2
5000,2
5001,4
5002,0
5003,4
5004,1
5005,0
5006,1
5007,5
5008,4
5009,0
5010,5
5011,5
5012,5
5013,2
5014,3
5015,0
5016,0
5017,2
5018,0
5019,0
5020,1
5021,0
5022,0
5023,4
5024,2
5025,1
5026,6
5027,2
5028,0
5029,4
5030,0
5031,5
5032,5
5033,0
5034,2
5035,0
5036,3
5037,1
5038,0
5039,5
5040,4
5041,0
5042,5
5043,0
5044,0
5045,3
5046,0
5047,5
5048,3
5049,0
5050,2
5051,5
5052,4
5053,5
5054,0
5055,0
5056,0
5057,1
5058,0
5059,0
5060,0
5061,5
5062,5
5063,0
5064,0
5065,5
5066,0
5067,0
5068,2
5069,5
5070,5
5071,1
5072,5
5073,3
5074,0
5075,3
5076,0
5077,5
5078,0
5079,2
5080,5
5081,5
5082,0
5083,0
5084,5
5085,5
5086,1
5087,5
5088,0
5089,0
5090,1
5091,2
5092,0
5093,3
5094,3
5095,5
5096,4
5097,5
5098,0
5099,0
5100,2
5101,5
5102,5
5103,1
5104,0
5105,5
5106,5
5107,5
5108,2
5109,5
5110,0
5111,5
5112,0
5113,0
5114,1
5115,1
5116,5
5117,2
5118,0
5119,2
5120,1
5121,1
5122,0
5123,0
5124,0
5125,3
5126,0
5127,0
5128,0
5129,1
5130,2
5131,5
5132,0
5133,0
5134,0
5135,4
5136,5
5137,0
5138,0
5139,5
5140,0
5141,5
5142,1
5143,5
5144,1
5145,5
5146,2
5147,0
5148,5
5149,0
5150,3
5151,0
5152,0
5153,4
5154,5
5155,4
5156,5
5157,0
5158,3
5159,3
5160,0
5161,0
5162,5
5163,3
5164,5
5165,4
5166,1
5167,5
5168,4
5169,0
5170,2
5171,0
5172,5
5173,1
5174,0
5175,1
5176,4
5177,0
5178,0
5179,4
5180,0
5181,4
5182,2
5183,5
5184,0
5185,1
5186,2
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,5
5195,2
5196,2
5197,4
5198,0
5199,0
5200,0
5201,0
5202,5
5203,2
5204,0
5205,5
5206,5
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,5
5215,0
5216,0
5217,2
5218,1
5219,5
5220,5
5221,1
5222,5
5223,5
5224,0
5225,0
5226,1
5227,0
5228,2
5229,0
5230,5
5231,5
5232,1
5233,0
5234,1
5235,5
5236,0
5237,0
5238,1
5239,5
5240,2
5241,2
5242,4
5243,2
5244,4
5245,1
5246,1
5247,5
5248,0
5249,4
5250,2
5251,0
5252,5
5253,0
5254,5
5255,5
5256,0
5257,0
5258,1
5259,0
5260,4
5261,0
5262,5
5263,5
5264,0
5265,0
5266,1
5267,0
5268,1
5269,4
5270,5
5271,1
5272,5
5273,0
5274,1
5275,1
5276,4
5277,1
5278,5
5279,0
5280,3
5281,1
5282,0
5283,0
5284,5
5285,4
5286,5
5287,2
5288,1
5289,5
5290,0
5291,2
5292,1
5293,5
5294,0
5295,5
5296,0
5297,0
5298,4
5299,1
5300,5
5301,0
5302,0
5303,0
5304,1
5305,5
5306,3
5307,5
5308,2
5309,5
5310,5
5311,0
5312,0
5313,0
5314,5
5315,1
5316,0
5317,0
5318,3
5319,1
5320,1
5321,0
5322,0
5323,0
5324,5
5325,0
5326,0
5327,0
5328,3
5329,4
5330,4
5331,5
5332,2
5333,5
5334,4
5335,3
5336,0
5337,0
5338,4
5339,2
5340,0
5341,0
5342,3
5343,1
5344,5
5345,0
5346,0
5347,0
5348,0
5349,5
5350,0
5351,2
5352,6
5353,3
5354,0
5355,0
5356,0
5357,1
5358,0
5359,4
5360,5
5361,2
5362,1
5363,0
5364,5
5365,3
5366,1
5367,2
5368,2
5369,1
5370,5
5371,0
5372,5
5373,5
5374,4
5375,0
5376,5
5377,1
5378,0
5379,5
5380,0
5381,2
5382,1
5383,2
5384,5
5385,0
5386,4
5387,3
5388,5
5389,1
5390,5
5391,5
5392,1
5393,5
5394,4
5395,1
5396,0
5397,5
5398,5
5399,0
5400,2
5401,0
5402,1
5403,0
5404,0
5405,0
5406,5
5407,0
5408,0
5409,2
5410,5
5411,0
5412,5
5413,1
5414,5
5415,4
5416,5
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,4
5426,4
5427,2
5428,1
5429,5
5430,3
5431,5
5432,5
5433,0
5434,5
5435,4
5436,4
5437,5
5438,2
5439,5
5440,2
5441,5
5442,0
5443,2
5444,5
5445,0
5446,5
5447,0
5448,5
5449,4
5450,0
5451,0
5452,0
5453,0
5454,1
5455,5
5456,5
5457,5
5458,2
5459,0
5460,1
5461,4
5462,0
5463,0
5464,1
5465,2
5466,4
5467,3
5468,5
5469,0
5470,5
5471,0
5472,5
5473,0
5474,0
5475,5
5476,2
5477,0
5478,0
5479,0
5480,4
5481,5
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,4
5492,0
5493,3
5494,2
5495,5
5496,0
5497,4
5498,3
5499,0
5500,5
5501,0
5502,2
5503,2
5504,2
5505,0
5506,0
5507,1
5508,2
5509,1
5510,4
5511,0
5512,0
5513,0
5514,0
5515,2
5516,1
5517,0
5518,5
5519,2
5520,0
5521,5
5522,2
5523,2
5524,1
5525,0
5526,0
5527,5
5528,0
5529,5
5530,4
5531,0
5532,0
5533,0
5534,5
5535,5
5536,5
5537,2
5538,0
5539,0
5540,0
5541,5
5542,2
5543,2
5544,5
5545,4
5546,6
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,4
5554,4
5555,1
5556,4
5557,0
5558,0
5559,0
5560,5
5561,3
5562,5
5563,5
5564,5
5565,5
5566,1
5567,0
5568,5
5569,5
5570,0
5571,0
5572,1
5573,0
5574,0
5575,4
5576,1
5577,0
5578,0
5579,1
5580,1
5581,5
5582,0
5583,2
5584,5
5585,2
5586,1
5587,5
5588,4
5589,0
5590,2
5591,2
5592,0
5593,0
5594,5
5595,0
5596,5
5597,0
5598,5
5599,0
5600,0
5601,0
5602,3
5603,0
5604,5
5605,0
5606,0
5607,5
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,5
5615,0
5616,1
5617,5
5618,3
5619,5
5620,5
5621,4
5622,2
5623,0
5624,5
5625,5
5626,5
5627,2
5628,3
5629,0
5630,5
5631,1
5632,2
5633,4
5634,0
5635,0
5636,5
5637,0
5638,0
5639,0
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,5
5660,0
5661,0
5662,1
5663,2
5664,0
5665,1
5666,5
5667,0
5668,4
5669,0
5670,0
5671,5
5672,0
5673,0
5674,5
5675,2
5676,0
5677,5
5678,2
5679,1
5680,0
5681,1
5682,4
5683,0
5684,5
5685,5
5686,0
5687,5
5688,2
5689,1
5690,5
5691,0
5692,1
5693,0
5694,0
5695,3
5696,1
5697,0
5698,1
5699,5
5700,5
5701,0
5702,0
5703,2
5704,0
5705,0
5706,5
5707,0
5708,0
5709,1
5710,1
5711,0
5712,0
5713,5
5714,0
5715,5
5716,1
5717,5
5718,3
5719,0
5720,0
5721,1
5722,5
5723,1
5724,0
5725,0
5726,5
5727,0
5728,4
5729,2
5730,0
5731,0
5732,2
5733,0
5734,0
5735,2
5736,4
5737,0
5738,1
5739,0
5740,5
5741,0
5742,2
5743,1
5744,5
5745,0
5746,0
5747,0
5748,1
5749,0
5750,0
5751,0
5752,0
5753,0
5754,2
5755,0
5756,0
5757,1
5758,4
5759,5
5760,0
5761,5
5762,0
5763,5
5764,4
5765,0
5766,2
5767,5
5768,2
5769,0
5770,2
5771,1
5772,2
5773,0
5774,1
5775,1
5776,0
5777,2
5778,2
5779,1
5780,5
5781,2
5782,4
5783,2
5784,0
5785,5
5786,0
5787,2
5788,4
5789,5
5790,0
5791,0
5792,2
5793,2
