Id,Predicted
2996,0
2997,1
2998,0
2999,2
3000,0
3001,5
3002,5
3003,2
3004,0
3005,2
3006,2
3007,0
3008,5
3009,3
3010,1
3011,2
3012,3
3013,4
3014,1
3015,3
3016,2
3017,3
3018,5
3019,0
3020,0
3021,2
3022,0
3023,5
3024,2
3025,1
3026,3
3027,0
3028,1
3029,5
3030,3
3031,2
3032,4
3033,2
3034,0
3035,3
3036,3
3037,2
3038,2
3039,6
3040,0
3041,2
3042,6
3043,2
3044,1
3045,0
3046,4
3047,4
3048,1
3049,4
3050,0
3051,4
3052,4
3053,0
3054,0
3055,2
3056,1
3057,2
3058,5
3059,0
3060,0
3061,5
3062,3
3063,5
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,2
3071,2
3072,0
3073,1
3074,0
3075,0
3076,0
3077,2
3078,0
3079,0
3080,0
3081,5
3082,0
3083,0
3084,4
3085,3
3086,0
3087,0
3088,3
3089,0
3090,1
3091,5
3092,0
3093,0
3094,0
3095,3
3096,3
3097,3
3098,2
3099,2
3100,1
3101,2
3102,3
3103,4
3104,0
3105,2
3106,1
3107,0
3108,3
3109,2
3110,3
3111,0
3112,0
3113,5
3114,1
3115,3
3116,2
3117,0
3118,0
3119,6
3120,5
3121,2
3122,0
3123,3
3124,4
3125,2
3126,6
3127,3
3128,2
3129,1
3130,4
3131,2
3132,0
3133,1
3134,2
3135,0
3136,2
3137,3
3138,5
3139,0
3140,2
3141,2
3142,0
3143,0
3144,1
3145,5
3146,2
3147,0
3148,0
3149,1
3150,4
3151,3
3152,0
3153,0
3154,0
3155,0
3156,6
3157,1
3158,1
3159,0
3160,4
3161,1
3162,1
3163,0
3164,2
3165,5
3166,6
3167,3
3168,0
3169,2
3170,5
3171,4
3172,1
3173,4
3174,5
3175,0
3176,4
3177,3
3178,5
3179,3
3180,5
3181,1
3182,4
3183,0
3184,3
3185,1
3186,1
3187,1
3188,0
3189,5
3190,5
3191,2
3192,4
3193,0
3194,1
3195,0
3196,3
3197,4
3198,0
3199,0
3200,6
3201,0
3202,4
3203,2
3204,2
3205,2
3206,0
3207,5
3208,5
3209,1
3210,3
3211,1
3212,1
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,2
3221,4
3222,4
3223,1
3224,6
3225,0
3226,1
3227,0
3228,1
3229,3
3230,0
3231,4
3232,0
3233,2
3234,0
3235,1
3236,0
3237,0
3238,0
3239,1
3240,5
3241,1
3242,0
3243,1
3244,5
3245,2
3246,0
3247,0
3248,0
3249,0
3250,4
3251,0
3252,3
3253,2
3254,2
3255,0
3256,3
3257,3
3258,2
3259,5
3260,1
3261,1
3262,4
3263,5
3264,4
3265,0
3266,2
3267,3
3268,3
3269,1
3270,0
3271,0
3272,0
3273,6
3274,0
3275,5
3276,3
3277,4
3278,0
3279,5
3280,0
3281,3
3282,2
3283,0
3284,1
3285,6
3286,0
3287,0
3288,1
3289,5
3290,2
3291,0
3292,5
3293,0
3294,0
3295,6
3296,0
3297,0
3298,0
3299,3
3300,4
3301,0
3302,1
3303,0
3304,2
3305,3
3306,0
3307,4
3308,2
3309,5
3310,1
3311,1
3312,5
3313,0
3314,0
3315,2
3316,4
3317,4
3318,6
3319,4
3320,0
3321,0
3322,5
3323,4
3324,0
3325,1
3326,0
3327,2
3328,3
3329,0
3330,4
3331,2
3332,3
3333,5
3334,2
3335,1
3336,3
3337,5
3338,0
3339,0
3340,4
3341,1
3342,1
3343,0
3344,1
3345,0
3346,5
3347,4
3348,1
3349,0
3350,0
3351,1
3352,3
3353,4
3354,4
3355,0
3356,1
3357,4
3358,4
3359,4
3360,5
3361,0
3362,5
3363,0
3364,0
3365,0
3366,0
3367,0
3368,4
3369,0
3370,6
3371,0
3372,0
3373,2
3374,5
3375,3
3376,2
3377,2
3378,0
3379,0
3380,0
3381,0
3382,1
3383,2
3384,5
3385,0
3386,2
3387,0
3388,3
3389,0
3390,4
3391,0
3392,5
3393,0
3394,3
3395,3
3396,1
3397,4
3398,0
3399,0
3400,0
3401,2
3402,5
3403,4
3404,0
3405,4
3406,0
3407,3
3408,1
3409,2
3410,0
3411,6
3412,2
3413,0
3414,1
3415,5
3416,4
3417,0
3418,3
3419,0
3420,2
3421,0
3422,0
3423,5
3424,3
3425,0
3426,4
3427,4
3428,2
3429,0
3430,3
3431,0
3432,0
3433,1
3434,5
3435,3
3436,1
3437,5
3438,0
3439,2
3440,1
3441,4
3442,2
3443,4
3444,1
3445,2
3446,5
3447,0
3448,0
3449,0
3450,0
3451,5
3452,0
3453,0
3454,1
3455,4
3456,0
3457,1
3458,0
3459,0
3460,4
3461,0
3462,0
3463,4
3464,6
3465,5
3466,0
3467,4
3468,5
3469,5
3470,3
3471,4
3472,0
3473,5
3474,5
3475,1
3476,0
3477,2
3478,0
3479,5
3480,0
3481,3
3482,2
3483,0
3484,2
3485,6
3486,1
3487,6
3488,0
3489,3
3490,3
3491,0
3492,4
3493,0
3494,0
3495,0
3496,2
3497,5
3498,5
3499,1
3500,3
3501,5
3502,5
3503,1
3504,6
3505,5
3506,2
3507,4
3508,1
3509,4
3510,5
3511,2
3512,3
3513,3
3514,5
3515,3
3516,0
3517,1
3518,0
3519,4
3520,0
3521,1
3522,0
3523,5
3524,4
3525,5
3526,0
3527,3
3528,5
3529,3
3530,2
3531,0
3532,0
3533,0
3534,1
3535,0
3536,1
3537,5
3538,1
3539,0
3540,0
3541,0
3542,1
3543,3
3544,2
3545,2
3546,0
3547,5
3548,0
3549,4
3550,1
3551,1
3552,0
3553,3
3554,5
3555,5
3556,3
3557,0
3558,3
3559,1
3560,0
3561,0
3562,0
3563,0
3564,4
3565,1
3566,0
3567,0
3568,5
3569,4
3570,5
3571,0
3572,0
3573,0
3574,1
3575,3
3576,0
3577,0
3578,2
3579,0
3580,3
3581,0
3582,2
3583,0
3584,5
3585,2
3586,0
3587,4
3588,2
3589,0
3590,2
3591,0
3592,4
3593,0
3594,0
3595,3
3596,5
3597,0
3598,0
3599,4
3600,5
3601,6
3602,3
3603,0
3604,4
3605,4
3606,0
3607,1
3608,1
3609,0
3610,3
3611,4
3612,5
3613,6
3614,3
3615,4
3616,0
3617,5
3618,1
3619,5
3620,1
3621,3
3622,5
3623,1
3624,0
3625,2
3626,0
3627,4
3628,1
3629,5
3630,3
3631,0
3632,0
3633,3
3634,5
3635,1
3636,1
3637,4
3638,0
3639,0
3640,0
3641,3
3642,1
3643,6
3644,0
3645,0
3646,5
3647,0
3648,0
3649,0
3650,5
3651,2
3652,0
3653,0
3654,0
3655,2
3656,0
3657,2
3658,0
3659,0
3660,0
3661,0
3662,3
3663,1
3664,0
3665,1
3666,0
3667,3
3668,2
3669,2
3670,2
3671,2
3672,0
3673,0
3674,3
3675,0
3676,1
3677,0
3678,3
3679,4
3680,0
3681,5
3682,0
3683,2
3684,1
3685,0
3686,0
3687,0
3688,5
3689,0
3690,1
3691,0
3692,0
3693,0
3694,5
3695,1
3696,5
3697,0
3698,3
3699,0
3700,0
3701,5
3702,1
3703,0
3704,0
3705,2
3706,4
3707,2
3708,0
3709,1
3710,2
3711,0
3712,2
3713,5
3714,1
3715,0
3716,1
3717,0
3718,5
3719,0
3720,5
3721,3
3722,2
3723,0
3724,0
3725,0
3726,2
3727,5
3728,0
3729,5
3730,1
3731,1
3732,2
3733,3
3734,1
3735,2
3736,0
3737,1
3738,0
3739,2
3740,5
3741,0
3742,3
3743,0
3744,5
3745,1
3746,0
3747,0
3748,5
3749,5
3750,0
3751,3
3752,1
3753,4
3754,2
3755,3
3756,5
3757,0
3758,2
3759,0
3760,6
3761,0
3762,3
3763,5
3764,0
3765,0
3766,1
3767,2
3768,3
3769,2
3770,2
3771,3
3772,0
3773,5
3774,0
3775,2
3776,6
3777,5
3778,4
3779,2
3780,5
3781,5
3782,3
3783,5
3784,0
3785,4
3786,3
3787,2
3788,0
3789,1
3790,5
3791,4
3792,6
3793,5
3794,1
3795,2
3796,3
3797,0
3798,2
3799,4
3800,4
3801,2
3802,0
3803,0
3804,5
3805,2
3806,4
3807,0
3808,6
3809,4
3810,6
3811,6
3812,0
3813,0
3814,0
3815,5
3816,5
3817,0
3818,0
3819,2
3820,4
3821,0
3822,1
3823,4
3824,0
3825,4
3826,2
3827,0
3828,0
3829,6
3830,4
3831,5
3832,4
3833,0
3834,3
3835,1
3836,5
3837,0
3838,2
3839,0
3840,3
3841,3
3842,0
3843,0
3844,1
3845,3
3846,6
3847,3
3848,0
3849,6
3850,1
3851,2
3852,0
3853,5
3854,1
3855,2
3856,2
3857,2
3858,0
3859,0
3860,0
3861,4
3862,5
3863,1
3864,5
3865,1
3866,0
3867,5
3868,2
3869,0
3870,0
3871,5
3872,0
3873,6
3874,4
3875,0
3876,2
3877,2
3878,0
3879,1
3880,5
3881,6
3882,4
3883,3
3884,0
3885,4
3886,0
3887,2
3888,3
3889,1
3890,0
3891,0
3892,0
3893,2
3894,0
3895,4
3896,0
3897,2
3898,2
3899,1
3900,0
3901,5
3902,3
3903,4
3904,0
3905,1
3906,0
3907,1
3908,5
3909,3
3910,2
3911,0
3912,0
3913,5
3914,0
3915,2
3916,2
3917,5
3918,6
3919,1
3920,0
3921,2
3922,1
3923,0
3924,3
3925,4
3926,0
3927,4
3928,3
3929,3
3930,4
3931,0
3932,4
3933,1
3934,5
3935,1
3936,3
3937,2
3938,0
3939,5
3940,3
3941,2
3942,1
3943,0
3944,4
3945,3
3946,1
3947,0
3948,0
3949,0
3950,0
3951,4
3952,0
3953,5
3954,2
3955,3
3956,0
3957,0
3958,5
3959,4
3960,0
3961,6
3962,4
3963,0
3964,6
3965,4
3966,0
3967,3
3968,0
3969,1
3970,0
3971,4
3972,0
3973,2
3974,3
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,1
3982,2
3983,5
3984,0
3985,3
3986,0
3987,0
3988,6
3989,4
3990,2
3991,4
3992,4
3993,0
3994,0
3995,2
3996,0
3997,0
3998,5
3999,5
4000,1
4001,2
4002,3
4003,2
4004,5
4005,0
4006,5
4007,4
4008,1
4009,0
4010,4
4011,5
4012,2
4013,0
4014,0
4015,0
4016,6
4017,4
4018,0
4019,5
4020,3
4021,5
4022,4
4023,2
4024,4
4025,5
4026,1
4027,5
4028,0
4029,0
4030,6
4031,2
4032,1
4033,4
4034,4
4035,2
4036,5
4037,0
4038,0
4039,5
4040,3
4041,4
4042,2
4043,0
4044,5
4045,0
4046,4
4047,1
4048,3
4049,2
4050,4
4051,5
4052,0
4053,2
4054,1
4055,0
4056,4
4057,1
4058,0
4059,2
4060,0
4061,1
4062,0
4063,0
4064,4
4065,0
4066,5
4067,1
4068,1
4069,5
4070,2
4071,4
4072,5
4073,1
4074,0
4075,2
4076,0
4077,0
4078,0
4079,0
4080,0
4081,4
4082,0
4083,1
4084,5
4085,5
4086,4
4087,3
4088,0
4089,1
4090,0
4091,2
4092,6
4093,1
4094,0
4095,0
4096,4
4097,3
4098,6
4099,2
4100,0
4101,2
4102,1
4103,0
4104,0
4105,5
4106,5
4107,5
4108,2
4109,0
4110,0
4111,4
4112,0
4113,5
4114,2
4115,0
4116,1
4117,4
4118,2
4119,1
4120,0
4121,0
4122,0
4123,5
4124,1
4125,0
4126,1
4127,0
4128,1
4129,0
4130,5
4131,4
4132,0
4133,2
4134,0
4135,4
4136,1
4137,1
4138,0
4139,4
4140,0
4141,1
4142,1
4143,2
4144,0
4145,1
4146,4
4147,5
4148,1
4149,1
4150,0
4151,5
4152,1
4153,4
4154,3
4155,3
4156,0
4157,0
4158,0
4159,2
4160,0
4161,4
4162,1
4163,5
4164,6
4165,1
4166,5
4167,4
4168,0
4169,3
4170,0
4171,4
4172,5
4173,0
4174,3
4175,5
4176,0
4177,4
4178,0
4179,1
4180,0
4181,3
4182,5
4183,4
4184,1
4185,0
4186,0
4187,4
4188,1
4189,0
4190,3
4191,4
4192,5
4193,3
4194,3
4195,0
4196,0
4197,5
4198,0
4199,0
4200,4
4201,0
4202,3
4203,3
4204,4
4205,1
4206,1
4207,0
4208,2
4209,5
4210,0
4211,0
4212,0
4213,2
4214,5
4215,4
4216,1
4217,3
4218,0
4219,2
4220,2
4221,5
4222,0
4223,0
4224,0
4225,0
4226,5
4227,0
4228,4
4229,1
4230,5
4231,0
4232,0
4233,2
4234,1
4235,1
4236,0
4237,0
4238,4
4239,2
4240,0
4241,0
4242,1
4243,1
4244,4
4245,1
4246,5
4247,0
4248,4
4249,1
4250,4
4251,6
4252,3
4253,3
4254,3
4255,2
4256,1
4257,1
4258,1
4259,2
4260,2
4261,6
4262,5
4263,6
4264,0
4265,0
4266,0
4267,0
4268,3
4269,2
4270,2
4271,0
4272,2
4273,0
4274,5
4275,0
4276,5
4277,0
4278,0
4279,4
4280,4
4281,0
4282,0
4283,6
4284,6
4285,2
4286,6
4287,3
4288,2
4289,0
4290,2
4291,5
4292,0
4293,0
4294,6
4295,4
4296,2
4297,2
4298,1
4299,6
4300,0
4301,5
4302,2
4303,5
4304,3
4305,0
4306,0
4307,3
4308,0
4309,0
4310,1
4311,1
4312,0
4313,6
4314,1
4315,0
4316,1
4317,4
4318,0
4319,5
4320,3
4321,6
4322,0
4323,0
4324,0
4325,5
4326,0
4327,0
4328,0
4329,0
4330,2
4331,0
4332,2
4333,4
4334,0
4335,5
4336,5
4337,6
4338,2
4339,6
4340,4
4341,0
4342,5
4343,0
4344,2
4345,6
4346,5
4347,0
4348,0
4349,4
4350,4
4351,0
4352,3
4353,1
4354,1
4355,0
4356,3
4357,0
4358,4
4359,5
4360,4
4361,5
4362,5
4363,5
4364,0
4365,3
4366,0
4367,3
4368,4
4369,4
4370,5
4371,2
4372,6
4373,2
4374,5
4375,4
4376,0
4377,0
4378,1
4379,3
4380,1
4381,0
4382,1
4383,1
4384,1
4385,0
4386,3
4387,4
4388,3
4389,1
4390,6
4391,1
4392,1
4393,3
4394,5
4395,6
4396,4
4397,3
4398,0
4399,0
4400,2
4401,5
4402,0
4403,0
4404,2
4405,2
4406,3
4407,2
4408,5
4409,4
4410,0
4411,4
4412,0
4413,3
4414,2
4415,2
4416,4
4417,0
4418,4
4419,0
4420,0
4421,6
4422,0
4423,0
4424,4
4425,0
4426,2
4427,3
4428,0
4429,5
4430,0
4431,2
4432,0
4433,0
4434,0
4435,2
4436,4
4437,2
4438,3
4439,2
4440,0
4441,2
4442,4
4443,5
4444,4
4445,0
4446,0
4447,5
4448,1
4449,5
4450,0
4451,0
4452,3
4453,0
4454,0
4455,3
4456,6
4457,1
4458,1
4459,6
4460,5
4461,0
4462,2
4463,0
4464,5
4465,5
4466,4
4467,3
4468,0
4469,4
4470,0
4471,0
4472,3
4473,3
4474,3
4475,0
4476,2
4477,0
4478,5
4479,6
4480,5
4481,2
4482,5
4483,1
4484,4
4485,1
4486,2
4487,1
4488,0
4489,5
4490,0
4491,0
4492,0
4493,3
4494,1
4495,3
4496,4
4497,1
4498,0
4499,5
4500,4
4501,0
4502,2
4503,5
4504,2
4505,0
4506,0
4507,3
4508,1
4509,6
4510,0
4511,2
4512,6
4513,1
4514,1
4515,5
4516,5
4517,0
4518,0
4519,2
4520,5
4521,5
4522,0
4523,4
4524,3
4525,0
4526,4
4527,1
4528,4
4529,0
4530,0
4531,3
4532,3
4533,4
4534,0
4535,2
4536,0
4537,2
4538,0
4539,5
4540,2
4541,0
4542,2
4543,5
4544,1
4545,4
4546,0
4547,0
4548,0
4549,1
4550,0
4551,6
4552,5
4553,0
4554,1
4555,2
4556,0
4557,2
4558,1
4559,4
4560,2
4561,4
4562,5
4563,4
4564,0
4565,6
4566,5
4567,3
4568,5
4569,2
4570,2
4571,2
4572,2
4573,6
4574,1
4575,2
4576,3
4577,0
4578,3
4579,0
4580,1
4581,0
4582,4
4583,4
4584,3
4585,0
4586,0
4587,0
4588,4
4589,1
4590,5
4591,2
4592,3
4593,2
4594,1
4595,3
4596,0
4597,0
4598,3
4599,0
4600,3
4601,0
4602,3
4603,2
4604,1
4605,4
4606,0
4607,5
4608,2
4609,6
4610,0
4611,6
4612,2
4613,0
4614,0
4615,6
4616,0
4617,4
4618,2
4619,5
4620,5
4621,0
4622,3
4623,1
4624,2
4625,0
4626,1
4627,6
4628,4
4629,0
4630,0
4631,0
4632,1
4633,5
4634,3
4635,0
4636,2
4637,2
4638,0
4639,0
4640,5
4641,1
4642,4
4643,5
4644,1
4645,6
4646,4
4647,1
4648,4
4649,5
4650,0
4651,2
4652,4
4653,0
4654,4
4655,5
4656,0
4657,0
4658,1
4659,3
4660,6
4661,0
4662,3
4663,5
4664,2
4665,5
4666,5
4667,0
4668,0
4669,0
4670,5
4671,1
4672,4
4673,3
4674,1
4675,0
4676,0
4677,2
4678,2
4679,4
4680,4
4681,0
4682,0
4683,5
4684,0
4685,0
4686,6
4687,0
4688,0
4689,0
4690,2
4691,1
4692,0
4693,0
4694,1
4695,1
4696,6
4697,1
4698,0
4699,2
4700,0
4701,1
4702,0
4703,2
4704,4
4705,0
4706,0
4707,0
4708,1
4709,5
4710,0
4711,4
4712,4
4713,0
4714,3
4715,0
4716,4
4717,3
4718,1
4719,0
4720,1
4721,0
4722,0
4723,0
4724,5
4725,2
4726,4
4727,4
4728,0
4729,4
4730,0
4731,4
4732,4
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,1
4740,6
4741,2
4742,1
4743,0
4744,4
4745,2
4746,5
4747,3
4748,4
4749,0
4750,0
4751,4
4752,4
4753,5
4754,0
4755,0
4756,4
4757,0
4758,2
4759,1
4760,0
4761,0
4762,0
4763,1
4764,4
4765,1
4766,0
4767,0
4768,0
4769,0
4770,1
4771,4
4772,2
4773,6
4774,2
4775,5
4776,5
4777,4
4778,0
4779,5
4780,1
4781,4
4782,4
4783,0
4784,3
4785,6
4786,4
4787,4
4788,0
4789,0
4790,4
4791,3
4792,1
4793,0
4794,4
4795,0
4796,6
4797,0
4798,3
4799,4
4800,1
4801,0
4802,5
4803,0
4804,5
4805,0
4806,5
4807,6
4808,0
4809,5
4810,6
4811,3
4812,4
4813,0
4814,3
4815,3
4816,1
4817,0
4818,0
4819,1
4820,2
4821,2
4822,1
4823,2
4824,0
4825,5
4826,0
4827,1
4828,4
4829,0
4830,1
4831,1
4832,4
4833,5
4834,1
4835,2
4836,0
4837,4
4838,1
4839,0
4840,0
4841,1
4842,0
4843,1
4844,2
4845,4
4846,0
4847,0
4848,4
4849,0
4850,0
4851,0
4852,3
4853,2
4854,0
4855,6
4856,0
4857,0
4858,3
4859,4
4860,3
4861,0
4862,4
4863,5
4864,0
4865,0
4866,5
4867,0
4868,3
4869,0
4870,5
4871,5
4872,5
4873,0
4874,3
4875,5
4876,0
4877,2
4878,2
4879,1
4880,1
4881,5
4882,0
4883,0
4884,5
4885,0
4886,0
4887,0
4888,0
4889,6
4890,5
4891,3
4892,4
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,2
4900,0
4901,0
4902,5
4903,3
4904,5
4905,4
4906,2
4907,0
4908,2
4909,0
4910,3
4911,2
4912,4
4913,3
4914,2
4915,5
4916,0
4917,5
4918,5
4919,5
4920,1
4921,1
4922,0
4923,0
4924,5
4925,2
4926,5
4927,2
4928,0
4929,2
4930,0
4931,5
4932,0
4933,6
4934,0
4935,3
4936,1
4937,5
4938,4
4939,4
4940,0
4941,3
4942,1
4943,0
4944,5
4945,3
4946,5
4947,6
4948,5
4949,5
4950,0
4951,2
4952,3
4953,2
4954,0
4955,2
4956,5
4957,5
4958,5
4959,5
4960,0
4961,2
4962,0
4963,2
4964,3
4965,5
4966,2
4967,1
4968,4
4969,1
4970,0
4971,2
4972,3
4973,2
4974,2
4975,0
4976,4
4977,2
4978,0
4979,5
4980,2
4981,4
4982,1
4983,1
4984,0
4985,0
4986,6
4987,1
4988,3
4989,1
4990,1
4991,0
4992,5
4993,0
4994,4
4995,1
4996,0
4997,1
4998,4
4999,2
5000,2
5001,4
5002,0
5003,5
5004,2
5005,0
5006,4
5007,5
5008,4
5009,0
5010,5
5011,3
5012,1
5013,2
5014,3
5015,3
5016,0
5017,2
5018,0
5019,0
5020,2
5021,0
5022,0
5023,4
5024,0
5025,1
5026,6
5027,2
5028,2
5029,4
5030,0
5031,6
5032,5
5033,0
5034,2
5035,0
5036,4
5037,1
5038,0
5039,1
5040,4
5041,0
5042,5
5043,2
5044,5
5045,3
5046,0
5047,5
5048,5
5049,6
5050,2
5051,3
5052,3
5053,5
5054,0
5055,0
5056,3
5057,1
5058,0
5059,0
5060,0
5061,5
5062,5
5063,1
5064,2
5065,0
5066,0
5067,1
5068,2
5069,3
5070,4
5071,2
5072,1
5073,0
5074,3
5075,3
5076,3
5077,5
5078,6
5079,2
5080,0
5081,5
5082,0
5083,0
5084,0
5085,0
5086,0
5087,3
5088,2
5089,0
5090,1
5091,2
5092,0
5093,3
5094,4
5095,5
5096,0
5097,3
5098,0
5099,0
5100,3
5101,1
5102,6
5103,1
5104,0
5105,4
5106,0
5107,1
5108,2
5109,5
5110,5
5111,5
5112,3
5113,0
5114,1
5115,1
5116,5
5117,2
5118,3
5119,2
5120,3
5121,1
5122,5
5123,0
5124,5
5125,4
5126,3
5127,2
5128,0
5129,3
5130,2
5131,5
5132,0
5133,5
5134,5
5135,5
5136,1
5137,4
5138,0
5139,5
5140,4
5141,3
5142,2
5143,1
5144,1
5145,5
5146,2
5147,0
5148,0
5149,0
5150,4
5151,4
5152,0
5153,6
5154,5
5155,5
5156,1
5157,0
5158,3
5159,4
5160,0
5161,0
5162,0
5163,3
5164,3
5165,0
5166,3
5167,3
5168,3
5169,0
5170,2
5171,4
5172,5
5173,1
5174,0
5175,6
5176,4
5177,0
5178,0
5179,4
5180,0
5181,4
5182,2
5183,6
5184,0
5185,4
5186,2
5187,1
5188,0
5189,0
5190,2
5191,0
5192,0
5193,0
5194,5
5195,1
5196,2
5197,5
5198,0
5199,0
5200,0
5201,3
5202,4
5203,2
5204,0
5205,3
5206,5
5207,1
5208,0
5209,0
5210,0
5211,3
5212,0
5213,0
5214,6
5215,0
5216,3
5217,1
5218,1
5219,1
5220,3
5221,5
5222,5
5223,2
5224,0
5225,1
5226,1
5227,2
5228,2
5229,0
5230,3
5231,1
5232,1
5233,0
5234,2
5235,0
5236,0
5237,2
5238,1
5239,3
5240,2
5241,2
5242,1
5243,2
5244,5
5245,4
5246,1
5247,3
5248,4
5249,1
5250,2
5251,3
5252,0
5253,1
5254,5
5255,5
5256,4
5257,0
5258,1
5259,1
5260,4
5261,5
5262,5
5263,0
5264,4
5265,3
5266,0
5267,1
5268,3
5269,1
5270,5
5271,0
5272,1
5273,4
5274,3
5275,6
5276,0
5277,1
5278,0
5279,1
5280,0
5281,5
5282,3
5283,0
5284,5
5285,0
5286,0
5287,3
5288,2
5289,5
5290,0
5291,2
5292,6
5293,0
5294,0
5295,3
5296,0
5297,0
5298,4
5299,3
5300,5
5301,3
5302,0
5303,0
5304,1
5305,5
5306,4
5307,1
5308,2
5309,1
5310,1
5311,3
5312,0
5313,0
5314,5
5315,0
5316,5
5317,5
5318,3
5319,6
5320,3
5321,0
5322,2
5323,6
5324,6
5325,0
5326,0
5327,5
5328,5
5329,4
5330,4
5331,0
5332,2
5333,5
5334,0
5335,3
5336,0
5337,6
5338,4
5339,2
5340,2
5341,0
5342,4
5343,3
5344,4
5345,0
5346,0
5347,0
5348,1
5349,2
5350,0
5351,2
5352,5
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,4
5360,5
5361,2
5362,0
5363,0
5364,6
5365,4
5366,4
5367,2
5368,2
5369,2
5370,2
5371,5
5372,2
5373,5
5374,6
5375,0
5376,5
5377,3
5378,0
5379,0
5380,0
5381,2
5382,2
5383,2
5384,1
5385,6
5386,4
5387,4
5388,1
5389,2
5390,5
5391,0
5392,0
5393,3
5394,4
5395,1
5396,4
5397,1
5398,0
5399,0
5400,2
5401,0
5402,0
5403,4
5404,0
5405,4
5406,5
5407,6
5408,0
5409,2
5410,5
5411,4
5412,1
5413,6
5414,0
5415,5
5416,5
5417,0
5418,0
5419,5
5420,3
5421,1
5422,0
5423,0
5424,0
5425,4
5426,4
5427,2
5428,3
5429,0
5430,0
5431,0
5432,1
5433,0
5434,5
5435,5
5436,6
5437,3
5438,1
5439,3
5440,2
5441,5
5442,4
5443,1
5444,0
5445,0
5446,5
5447,0
5448,5
5449,5
5450,0
5451,0
5452,0
5453,0
5454,3
5455,5
5456,5
5457,4
5458,2
5459,2
5460,0
5461,4
5462,4
5463,0
5464,4
5465,2
5466,3
5467,2
5468,5
5469,3
5470,1
5471,1
5472,5
5473,0
5474,3
5475,0
5476,2
5477,0
5478,0
5479,0
5480,1
5481,5
5482,0
5483,5
5484,0
5485,0
5486,6
5487,1
5488,0
5489,0
5490,4
5491,0
5492,0
5493,4
5494,2
5495,0
5496,0
5497,0
5498,0
5499,4
5500,4
5501,0
5502,2
5503,2
5504,2
5505,0
5506,0
5507,3
5508,2
5509,4
5510,3
5511,4
5512,5
5513,0
5514,0
5515,2
5516,6
5517,0
5518,0
5519,2
5520,0
5521,0
5522,2
5523,2
5524,4
5525,0
5526,0
5527,3
5528,6
5529,5
5530,4
5531,2
5532,0
5533,5
5534,1
5535,5
5536,5
5537,2
5538,0
5539,0
5540,2
5541,5
5542,2
5543,2
5544,5
5545,1
5546,6
5547,3
5548,0
5549,3
5550,0
5551,0
5552,0
5553,5
5554,4
5555,3
5556,4
5557,0
5558,3
5559,0
5560,6
5561,6
5562,5
5563,4
5564,3
5565,0
5566,3
5567,0
5568,1
5569,0
5570,0
5571,0
5572,4
5573,0
5574,0
5575,3
5576,4
5577,2
5578,0
5579,4
5580,5
5581,6
5582,0
5583,0
5584,5
5585,2
5586,2
5587,3
5588,4
5589,3
5590,2
5591,2
5592,0
5593,2
5594,1
5595,1
5596,5
5597,1
5598,0
5599,4
5600,3
5601,5
5602,4
5603,2
5604,5
5605,1
5606,0
5607,0
5608,0
5609,6
5610,1
5611,0
5612,2
5613,2
5614,0
5615,4
5616,1
5617,5
5618,3
5619,1
5620,6
5621,4
5622,2
5623,5
5624,0
5625,0
5626,5
5627,3
5628,3
5629,0
5630,3
5631,5
5632,0
5633,0
5634,1
5635,0
5636,3
5637,0
5638,0
5639,0
5640,0
5641,4
5642,1
5643,0
5644,6
5645,5
5646,0
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5654,5
5655,4
5656,0
5657,4
5658,0
5659,5
5660,2
5661,3
5662,1
5663,2
5664,6
5665,4
5666,1
5667,2
5668,6
5669,3
5670,4
5671,5
5672,0
5673,0
5674,1
5675,2
5676,0
5677,1
5678,2
5679,1
5680,1
5681,4
5682,4
5683,0
5684,0
5685,1
5686,0
5687,6
5688,3
5689,1
5690,5
5691,0
5692,1
5693,0
5694,0
5695,6
5696,1
5697,0
5698,1
5699,0
5700,1
5701,0
5702,0
5703,0
5704,0
5705,0
5706,5
5707,2
5708,0
5709,1
5710,1
5711,4
5712,3
5713,5
5714,0
5715,4
5716,2
5717,5
5718,0
5719,4
5720,5
5721,0
5722,5
5723,1
5724,4
5725,0
5726,4
5727,3
5728,3
5729,2
5730,0
5731,4
5732,0
5733,4
5734,0
5735,2
5736,5
5737,0
5738,6
5739,0
5740,5
5741,0
5742,2
5743,1
5744,0
5745,0
5746,5
5747,0
5748,6
5749,0
5750,6
5751,0
5752,1
5753,5
5754,2
5755,0
5756,0
5757,2
5758,4
5759,0
5760,4
5761,6
5762,0
5763,0
5764,1
5765,0
5766,2
5767,0
5768,2
5769,5
5770,2
5771,3
5772,2
5773,2
5774,0
5775,1
5776,0
5777,0
5778,2
5779,2
5780,0
5781,0
5782,1
5783,2
5784,0
5785,0
5786,0
5787,2
5788,1
5789,0
5790,0
5791,0
5792,2
5793,2
